0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6746197330673074
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2476
Error:,0.147915995522415
Absolute Error:,1
Transition Probabilities
0.4701348747591522,0.5298651252408478
0.02545968882602546,0.9745403111739745

0.034,0.966
0.9788359788359788,0.021164021164021163


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7228049083241262
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11989672869831396
Absolute Error:,1
Transition Probabilities
0.9770642201834863,0.01807036055979211,0.004865419256721652
0.9956043956043956,0.002197802197802198,0.002197802197802198
0.0029411764705882344,0.9758394420124399,0.021219381516971884

0.03405572755417957,0.2219993368276878,0.7439449356181326
0.8383742666707129,0.04195956709362305,0.1196661662356641
0.9818864194444303,0.01143744096158278,0.006676139593986951

Transition Gammas
852.0,15.757354408138719,4.24264559186128
453.0,1.0,1.0
1.0,331.78541028422967,7.214589715770443

22.0,143.4115715906863,480.58842840931356
29.12564128099344,1.4577013489783601,4.157276731658821
147.07397974853512,1.7131818172112858,1.0

Iteration: ,5000
Error:,0.15813164853595993
Absolute Error:,1
Transition Probabilities
0.9790794979079498,0.016482588293032133,0.004437913799018076
0.9986859395532195,0.000657030223390276,0.000657030223390276
0.0023148148148148134,0.9762737796868909,0.0214114054982944

0.026967528893780957,0.649416701290015,0.323615769816204
0.8421850351755847,0.11569736452892948,0.04211760029548573
0.983186868861206,0.010616299421826693,0.006196831716967371

Transition Gammas
936.0,15.757354408138719,4.24264559186128
1520.0,1.0,1.0
1.0,421.75027282473707,9.249727175263185

49.0,1179.9901462439573,588.0098537560426
83.12905355298676,11.420070424143335,4.157276731658821
158.65960441836265,1.7131818172112858,1.0

Iteration: ,7500
Error:,0.16691821952876607
Absolute Error:,1
Transition Probabilities
0.9798387096774194,0.01588442984691403,0.004276860475666613
0.9992472713586752,0.0003763643206624012,0.0003763643206624012
0.0020790020790020787,0.9786438286964326,0.019277169224565315

0.026671056964109322,0.7631042921050096,0.21022465093088114
0.853737937105308,0.11931334640422502,0.02694871649046697
0.983186868861206,0.010616299421826693,0.006196831716967371

Transition Gammas
972.0,15.757354408138719,4.24264559186128
2655.0,1.0,1.0
1.0,470.7276816029842,9.272318397015919

81.0,2317.5477351229138,638.4522648770859
131.70292774863051,18.406019409425248,4.157276731658821
158.65960441836265,1.7131818172112858,1.0

Iteration: ,10000
Error:,0.14748159614161702
Absolute Error:,1
Transition Probabilities
0.9769736842105263,0.01929328990936726,0.0037330258801064236
0.9992887624466572,0.00035561877667140827,0.00035561877667140827
0.0016260162601626014,0.9816118985414505,0.016762085198386872

0.027848101265822805,0.7675629809356141,0.204588917798563
0.9406742158489569,0.04796868469963308,0.01135709945140989
