0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7889241987825736
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24896718485754327
Absolute Error:,1
Transition Probabilities
0.005847953216374269,0.017543859649122806,0.9766081871345029
0.017595307917888565,0.020527859237536656,0.9618768328445748
0.4693295292439372,0.5035663338088445,0.02710413694721826

0.007407407407407408,0.022222222222222223,0.9703703703703703
0.024844720496894408,0.006211180124223602,0.968944099378882
0.4708029197080292,0.4927007299270073,0.0364963503649635

0.9622641509433962,0.006289308176100629,0.031446540880503145
0.028985507246376812,0.9420289855072463,0.028985507246376812
0.025547445255474453,0.01824817518248175,0.9562043795620438

Transition Gammas
2.0,6.0,334.0
6.0,7.0,328.0
329.0,353.0,19.0

1.0,3.0,131.0
4.0,1.0,156.0
129.0,135.0,10.0

153.0,1.0,5.0
4.0,130.0,4.0
7.0,5.0,262.0

Iteration: ,5000
Error:,0.24477225722455015
Absolute Error:,1
Transition Probabilities
0.005891016200294551,0.01914580265095729,0.9749631811487481
0.016296296296296295,0.01925925925925926,0.9644444444444444
