0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7893399877456091
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.23958670748553673
Absolute Error:,1
Transition Probabilities
0.0084985835694051,0.0084985835694051,0.9830028328611898
0.011560693641618497,0.017341040462427744,0.9710982658959537
0.4954545454545455,0.49242424242424243,0.012121212121212121

0.007462686567164179,0.014925373134328358,0.9776119402985075
0.014285714285714285,0.02142857142857143,0.9642857142857143
0.5032679738562091,0.477124183006536,0.0196078431372549

0.96,0.02,0.02
0.006944444444444444,0.9444444444444444,0.04861111111111111
0.00684931506849315,0.017123287671232876,0.976027397260274

Transition Gammas
3.0,3.0,347.0
4.0,6.0,336.0
327.0,325.0,8.0

1.0,2.0,131.0
2.0,3.0,135.0
154.0,146.0,6.0

144.0,3.0,3.0
1.0,136.0,7.0
2.0,5.0,285.0

Iteration: ,5000
Error:,0.24266838451039097
Absolute Error:,1
Transition Probabilities
0.0075528700906344415,0.01661631419939577,0.9758308157099698
0.014534883720930232,0.0188953488372093,0.9665697674418605
0.4970178926441352,0.48906560636182905,0.013916500994035786

0.003875968992248062,0.01937984496124031,0.9767441860465116
0.014652014652014652,0.02197802197802198,0.9633699633699634
0.46989374262101535,0.5088547815820543,0.021251475796930343

0.9633699633699634,0.014652014652014652,0.02197802197802198
0.022304832713754646,0.9442379182156134,0.03345724907063197
0.00801068090787717,0.017356475300400534,0.9746328437917223

Transition Gammas
5.0,11.0,646.0
10.0,13.0,665.0
500.0,492.0,14.0

1.0,5.0,252.0
4.0,6.0,263.0
398.0,431.0,18.0

263.0,4.0,6.0
6.0,254.0,9.0
6.0,13.0,730.0

Iteration: ,7500
Error:,0.23957372335829913
Absolute Error:,1
Transition Probabilities
0.011166253101736972,0.013647642679900745,0.9751861042183623
0.014405762304921969,0.01920768307322929,0.9663865546218487
0.48586309523809523,0.5,0.014136904761904762

0.008103727714748784,0.012965964343598054,0.9789303079416531
0.012066365007541479,0.0196078431372549,0.9683257918552036
0.48005232177894047,0.5042511445389143,0.015696533682145193

0.9593023255813954,0.01744186046511628,0.023255813953488372
0.019390581717451522,0.9529085872576177,0.027700831024930747
0.008754863813229572,0.014591439688715954,0.9766536964980544

Transition Gammas
9.0,11.0,786.0
12.0,16.0,805.0
653.0,672.0,19.0

5.0,8.0,604.0
8.0,13.0,642.0
734.0,771.0,24.0

330.0,6.0,8.0
7.0,344.0,10.0
9.0,15.0,1004.0

Iteration: ,9807
Error:,0.23787127472844533
Absolute Error:,1
Transition Probabilities
0.011815252416756176,0.011815252416756176,0.9763694951664876
0.015706806282722512,0.020942408376963352,0.9633507853403142
0.4892227302416721,0.496407576747224,0.014369693011103853

0.01066350710900474,0.011848341232227487,0.9774881516587678
0.010227272727272727,0.015909090909090907,0.9738636363636364
0.4850709740577582,0.4987763093489966,0.016152716593245228

0.9511834319526628,0.022189349112426034,0.026627218934911243
0.018666666666666668,0.956,0.025333333333333333
0.008183306055646482,0.015548281505728314,0.9762684124386252


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7468444088834514
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05734417086464655
Absolute Error:,0.046806603392979616
Transition Probabilities
0.020648967551622415,0.017699115044247784,0.9405685793282865,0.02108333807584328
0.01261829652996845,0.006309148264984225,0.019391027291559466,0.9616815279134878
0.0026524369960094,0.9787492515274686,0.010499881761792907,0.008098429714728966
0.9793875523741712,0.0026257038937645342,0.007294191488896822,0.010692552243167492

0.006097560975609754,0.01829268292682926,0.011303890670205126,0.9643058654273559
0.029239766081871343,0.023391812865497075,0.9176321794300282,0.029736241622603462
0.944921294336216,0.0173352815104765,0.018871712076653807,0.018871712076653807
0.030511266489028164,0.9498636586616869,0.009812537424642475,0.009812537424642475

0.945054945054945,0.01098901098901099,0.02832568628625869,0.015630357669785266
0.029239766081871343,0.9473684210526315,0.008771929824561403,0.014619883040935672
0.029567609003091553,0.01844778675853183,0.018353553149807265,0.9336310510885695
0.027685157237938546,0.03759134099842468,0.8565449588662903,0.07817854289734646

Transition Gammas
7.0,6.0,318.8527483922892,7.1472516077108725
4.0,2.0,6.146955651424353,304.85304434857574
1.0,369.0,3.95857913970813,3.053203422706394
373.0,1.0,2.7779946955248507,4.0722612586133335

