0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,32a229dd34421fba547a58d2c923a1ee52132eb5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6721593388519175
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2441
Error:,0.2626643289402515
Absolute Error:,1
Transition Probabilities
0.9818181818181818,0.01818181818181818
0.5619389587073609,0.4380610412926391

0.01925925925925926,0.9807407407407407
0.726,0.274


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7074369700431897
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.22724301587568907
Absolute Error:,1
Transition Probabilities
0.9846153846153847,0.012277597960393093,0.0031070174242222933
0.9962406015037594,0.0018796992481203006,0.0018796992481203006
0.003215434083601286,0.974196061178722,0.022588504737676644

0.02354788069073784,0.28752992800413285,0.6889221913051293
0.7615418099083259,0.16256588349743595,0.07589230659423805
0.5061103863916452,0.4830727529894514,0.010816860618903494

Transition Gammas
832.0,10.374570276532163,2.6254297234678377
530.0,1.0,1.0
1.0,302.97497502658257,7.025024973417437

15.0,183.1565641386326,438.8434358613673
25.405765907014633,5.423353947040743,2.5318402094150274
65.39351607471956,62.41686929821167,1.3976250394768495

Iteration: ,5000
Error:,0.2271276714387145
Absolute Error:,1
Transition Probabilities
0.9851694915254238,0.010990010886156951,0.0038404975884193194
0.9987538940809969,0.0006230529595015577,0.0006230529595015577
0.0024449877750611247,0.9778564058338877,0.01969860639105123

0.01846670397313934,0.6774627157098344,0.3040705803170263
0.7347480676065057,0.218980383164273,0.046271549229221415
0.5235743511491255,0.46613553117015716,0.01029011768071729

Transition Gammas
930.0,10.374570276532163,3.6254297234678377
1603.0,1.0,1.0
1.0,399.94326998606005,8.056730013939953

33.0,1210.625872973474,543.3741270265259
71.83741902175606,21.41004003475829,4.524038670280078
71.11294990970929,63.311490729991384,1.3976250394768495

Iteration: ,7500
Error:,0.23556825509197993
Absolute Error:,1
Transition Probabilities
0.9850327408793265,0.011575837489740096,0.003391421630933431
0.9992343032159265,0.00038284839203675346,0.00038284839203675346
0.0022522522522522522,0.979571905956511,0.018175841791236803

0.0178082191780822,0.7813264519663711,0.20086532885554678
0.6335564879569364,0.3377747520044968,0.028668760038566717
0.5235743511491255,0.46613553117015716,0.01029011768071729

Transition Gammas
1053.0,12.374570276532163,3.6254297234678377
2610.0,1.0,1.0
1.0,434.9299262446909,8.07007375530914

52.0,2281.4732397418024,586.5267602581963
164.10957669395913,87.49349524952348,7.426043555234917
71.11294990970929,63.311490729991384,1.3976250394768495

Iteration: ,9539
Error:,0.23576766379904515
Absolute Error:,1
Transition Probabilities
0.9848901098901099,0.011725530454819147,0.003384359655070965
0.9993218040013564,0.00033909799932180403,0.00033909799932180403
0.0022222222222222222,0.979838762354902,0.017939015422875907

0.019873033397736696,0.8090478426876141,0.17107912391464922
