0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7886309403539686
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24785287826507807
Absolute Error:,1
Transition Probabilities
0.020588235294117647,0.01764705882352941,0.961764705882353
0.015873015873015872,0.021164021164021163,0.9629629629629629
0.461086637298091,0.5227606461086637,0.016152716593245228

0.016129032258064516,0.024193548387096774,0.9596774193548387
0.0196078431372549,0.013071895424836602,0.9673202614379085
0.447098976109215,0.5221843003412969,0.030716723549488054

0.9571428571428572,0.02142857142857143,0.02142857142857143
0.022222222222222223,0.9555555555555556,0.022222222222222223
0.014234875444839857,0.021352313167259787,0.9644128113879004

Transition Gammas
7.0,6.0,327.0
6.0,8.0,364.0
314.0,356.0,11.0

2.0,3.0,119.0
3.0,2.0,148.0
131.0,153.0,9.0

134.0,3.0,3.0
3.0,129.0,3.0
4.0,6.0,271.0

Iteration: ,5000
Error:,0.24291944355566653
Absolute Error:,1
Transition Probabilities
0.016845329249617153,0.018376722817764167,0.9647779479326187
0.012396694214876033,0.024793388429752067,0.9628099173553719
0.4666001994017946,0.5154536390827518,0.01794616151545364

0.01646090534979424,0.01646090534979424,0.9670781893004116
0.013986013986013986,0.017482517482517484,0.9685314685314685
0.46039035591274396,0.5166475315729047,0.022962112514351322

0.9618320610687023,0.015267175572519083,0.022900763358778626
0.013793103448275862,0.9620689655172414,0.02413793103448276
0.008683068017366137,0.017366136034732273,0.9739507959479016

Transition Gammas
11.0,12.0,630.0
9.0,18.0,699.0
468.0,517.0,18.0

4.0,4.0,235.0
4.0,5.0,277.0
401.0,450.0,20.0

252.0,4.0,6.0
4.0,279.0,7.0
6.0,12.0,673.0

Iteration: ,7500
Error:,0.24226738196774936
Absolute Error:,1
Transition Probabilities
0.014962593516209476,0.018703241895261846,0.9663341645885287
0.011056511056511056,0.025798525798525797,0.9631449631449631
0.471505698860228,0.510497900419916,0.017996400719856028

0.018272425249169437,0.014950166112956811,0.9667774086378738
0.014749262536873156,0.01327433628318584,0.971976401179941
0.4856175972927242,0.494077834179357,0.02030456852791878

0.9614325068870524,0.011019283746556474,0.027548209366391185
0.013227513227513227,0.9576719576719577,0.0291005291005291
0.010587102983638113,0.013474494706448507,0.9759384023099134

Transition Gammas
12.0,15.0,775.0
9.0,21.0,784.0
786.0,851.0,30.0

11.0,9.0,582.0
10.0,9.0,659.0
574.0,584.0,24.0

349.0,4.0,10.0
5.0,362.0,11.0
11.0,14.0,1014.0

Iteration: ,9632
Error:,0.23633829135365286
Absolute Error:,1
Transition Probabilities
0.013392857142857142,0.018973214285714284,0.9676339285714286
0.009433962264150943,0.023060796645702306,0.9675052410901468
0.4781587599812118,0.5035227806481917,0.018318459370596524

0.015776699029126214,0.014563106796116505,0.9696601941747572
0.012925969447708578,0.011750881316098707,0.9753231492361927
0.4842259721203228,0.4944974321349963,0.02127659574468085

0.9696048632218845,0.010638297872340425,0.019756838905775075
0.008,0.9653333333333334,0.02666666666666667
0.00974025974025974,0.012987012987012988,0.9772727272727273


Model Num 1
Model States: 
