0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6744397557893376
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.15683154889060216
Absolute Error:,1
Transition Probabilities
0.43283582089552236,0.5671641791044776
0.01828410689170183,0.9817158931082982

0.02736842105263158,0.9726315789473684
0.9604591836734694,0.039540816326530615

Transition Gammas
232.0,304.0
13.0,698.0

13.0,462.0
753.0,31.0

Iteration: ,2562
Error:,0.1533794940223728
Absolute Error:,1
Transition Probabilities
0.43308550185873607,0.5669144981412639
0.017980636237897647,0.9820193637621023

0.03,0.97
0.9615861214374225,0.03841387856257745


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7221369941759311
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11935537861043596
Absolute Error:,1
Transition Probabilities
0.9734411085450346,0.02364614127978572,0.002912750175179637
0.9957356076759062,0.0021321961620469083,0.0021321961620469083
0.003215434083601286,0.9806828027927437,0.01610176312365512

0.01972685887708649,0.268014648393099,0.7122584927298146
0.848837771978011,0.07569107888649791,0.07547114913549102
0.9807976350611622,0.006096798110058188,0.013105566828779612

Transition Gammas
843.0,20.477558348294433,2.5224416517055657
467.0,1.0,1.0
1.0,304.9923516685433,5.007648331456742

13.0,176.62165329105227,469.37834670894784
22.40368436824802,1.9977422033349255,1.991937517342614
160.870938705202,1.0,2.1495818940041187

Iteration: ,5000
Error:,0.16557264813893066
Absolute Error:,1
Transition Probabilities
0.9707112970711297,0.024467799428054923,0.004820903500815369
0.9986859395532195,0.000657030223390276,0.000657030223390276
0.002433090024330901,0.982900819391212,0.014666090584457104

0.02689352360043908,0.6555336396020558,0.31757283679750514
0.8217064623068882,0.12923191222155603,0.049061625471555736
0.981075912611066,0.006561488326278874,0.01236259906265523

Transition Gammas
928.0,23.391216253220506,4.608783746779492
1520.0,1.0,1.0
1.0,403.97223676978797,6.0277632302118676

49.0,1194.3822913549457,578.6177086450543
82.56461450734729,12.985151637562668,4.929685209960035
170.58735041912504,1.1408973495302461,2.1495818940041187

Iteration: ,7500
Error:,0.16719286305233894
Absolute Error:,1
Transition Probabilities
0.9723046488625123,0.023136712416637492,0.004558638720850141
0.999236641221374,0.0003816793893129771,0.0003816793893129771
0.0021739130434782618,0.9846989369462779,0.013127150010243843

0.02085402184707051,0.7704087233063721,0.20873725484655742
0.8452111287493531,0.12835855886769518,0.02643031238295171
0.981075912611066,0.006561488326278874,0.01236259906265523

Transition Gammas
983.0,23.391216253220506,4.608783746779492
2618.0,1.0,1.0
1.0,452.96151099528765,6.038489004712165

63.0,2327.4047531085494,630.5952468914497
157.64568879544922,23.94096899248206,4.929685209960035
170.58735041912504,1.1408973495302461,2.1495818940041187

Iteration: ,10000
Error:,0.14693355947891446
