0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6747171913200607
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2439
Error:,0.1607038383035852
Absolute Error:,1
Transition Probabilities
0.4656188605108055,0.5343811394891945
0.032210834553440704,0.9677891654465594

0.036,0.964
0.9707835325365206,0.029216467463479414


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7215462983809469
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1334419929537612
Absolute Error:,1
Transition Probabilities
0.9826187717265353,0.013029878672620445,0.004351349600844214
0.9959514170040485,0.0020242914979757085,0.0020242914979757085
0.003401360544217687,0.9726926769220067,0.02390596253377573

0.02083333333333334,0.33952952259462743,0.6396371440720393
0.7788869274888607,0.11102229776633535,0.11009077474480387
0.9810417034220572,0.011944006426177926,0.007014290151764959

Transition Gammas
848.0,11.244785294471445,3.7552147055285565
492.0,1.0,1.0
1.0,285.97164701506995,7.0283529849300646

14.0,228.16383918358954,429.83616081641026
20.91172561336364,2.9807507943930194,2.9557410617331064
139.8632908242617,1.7028104295304258,1.0

Iteration: ,5000
Error:,0.1715711863145051
Absolute Error:,1
Transition Probabilities
0.9829424307036247,0.013054142104980218,0.0040034271913950495
0.998719590268886,0.0006402048655569782,0.0006402048655569782
0.002610966057441254,0.9737079822698509,0.0236810516727079

0.02594594594594595,0.6868414363370877,0.2872126177169663
0.7914281776591551,0.17219791127919273,0.03637391106165217
0.982233456524917,0.01119318439633714,0.0065733590787459655

Transition Gammas
922.0,12.244785294471445,3.7552147055285565
1560.0,1.0,1.0
1.0,372.9301572093528,9.069842790647124

48.0,1270.656657223612,531.3433427763875
75.06689640399662,16.33295747090113,3.4500624194974856
149.4264111785451,1.7028104295304258,1.0

Iteration: ,7500
Error:,0.15100971369913804
Absolute Error:,1
Transition Probabilities
0.9823788546255506,0.011553952800446765,0.006067192574002577
0.999154334038055,0.00042283298097251583,0.00042283298097251583
0.0022471910112359544,0.9772963892685043,0.02045641972025979

0.02915549597855226,0.7678152797686479,0.2030292242527998
0.9221240973489592,0.06499038134694009,0.012885521304100747
0.982233456524917,0.01119318439633714,0.0065733590787459655

Transition Gammas
1115.0,13.113736428507078,6.886263571492925
2363.0,1.0,1.0
1.0,434.8968932244846,9.10310677551561

87.0,2291.160794829647,605.839205170355
314.92613810000967,22.195678293280043,4.400695604173313
149.4264111785451,1.7028104295304258,1.0

Iteration: ,10000
Error:,0.13962385747007697
Absolute Error:,1
Transition Probabilities
0.9850230414746544,0.009759116607414103,0.0052178419179315216
0.9992301770592764,0.00038491147036181676,0.00038491147036181676
0.001560062402496099,0.9826172865508438,0.015822651046660058

0.028400208441896807,0.7552682125891091,0.21633157896899413
0.9562497911315209,0.037137334360527324,0.006612874507951896
