0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7889473389310248
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24164087930591105
Absolute Error:,1
Transition Probabilities
0.016042780748663103,0.013368983957219251,0.9705882352941176
0.011834319526627219,0.014792899408284023,0.9733727810650887
0.5171467764060357,0.4663923182441701,0.01646090534979424

0.00641025641025641,0.00641025641025641,0.9871794871794872
0.007407407407407408,0.022222222222222223,0.9703703703703703
0.5285171102661597,0.45627376425855515,0.015209125475285171

0.9506172839506173,0.018518518518518517,0.030864197530864196
0.03333333333333333,0.95,0.016666666666666666
0.024193548387096774,0.008064516129032258,0.967741935483871

Transition Gammas
6.0,5.0,363.0
4.0,5.0,329.0
377.0,340.0,12.0

1.0,1.0,154.0
1.0,3.0,131.0
139.0,120.0,4.0

154.0,3.0,5.0
4.0,114.0,2.0
6.0,2.0,240.0

Iteration: ,5000
Error:,0.24046794103243416
Absolute Error:,1
Transition Probabilities
0.011095700416088766,0.009708737864077669,0.9791955617198336
0.0093603744149766,0.0171606864274571,0.9734789391575663
0.521865889212828,0.46258503401360546,0.015549076773566569

0.003484320557491289,0.010452961672473868,0.9860627177700348
0.0038314176245210726,0.02681992337164751,0.9693486590038314
0.5305164319248826,0.4612676056338028,0.008215962441314555

0.9511400651465798,0.02280130293159609,0.026058631921824105
