0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6747086079901277
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2465
Error:,0.15275774170008255
Absolute Error:,1
Transition Probabilities
0.46990291262135925,0.5300970873786408
0.027181688125894134,0.9728183118741058

0.028,0.972
0.9762219286657859,0.023778071334214


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7216216579935786
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1260110138259169
Absolute Error:,1
Transition Probabilities
0.9827784156142365,0.01354291585433648,0.0036786685314270113
0.9957264957264957,0.002136752136752137,0.002136752136752137
0.003236245954692556,0.9675468398463493,0.029216914198958215

0.028614457831325296,0.2952837588797761,0.6761017832888986
0.8156395721130026,0.03408821198779664,0.15027221589920062
0.9830771615937379,0.008265631915257875,0.008657206491004071

Transition Gammas
856.0,11.795879709127073,3.2041202908729267
466.0,1.0,1.0
1.0,298.97197351252197,9.02802648747809

19.0,196.06841589617136,448.93158410382875
26.361459554159016,1.1017305343117918,4.856795914497142
148.88479602692004,1.2518111190190913,1.3111141962513877

Iteration: ,5000
Error:,0.1577740665220007
Absolute Error:,1
Transition Probabilities
0.9778247096092925,0.017688579097131354,0.004486711293576144
0.9987146529562982,0.0006426735218508997,0.0006426735218508997
0.0025380710659898475,0.9718986981967865,0.025563230737223653

0.01962922573609596,0.6819040938773399,0.29846668038656415
0.8205411505747332,0.11356264990557692,0.06589619951968985
0.9844287710277336,0.007605464524516587,0.00796576444774967

Transition Gammas
926.0,16.75108440498339,4.248915595016609
1554.0,1.0,1.0
1.0,382.92808708953396,10.071912910466121

36.0,1250.6121081710417,547.3878918289588
72.75801957734149,10.069688155551198,5.843067067834185
162.0307185027786,1.2518111190190913,1.3111141962513877

Iteration: ,7500
Error:,0.1661942175442589
Absolute Error:,1
Transition Probabilities
0.9785365853658536,0.017259156289521523,0.004204258344624817
0.9992298806314979,0.0003850596842510589,0.0003850596842510589
0.0021008403361344537,0.9766349049027357,0.02126425476112981

0.027152317880794693,0.7635890178303382,0.20925866428886722
0.8491267086599444,0.1203607941676341,0.030512497172421504
0.9844287710277336,0.007605464524516587,0.00796576444774967

Transition Gammas
1003.0,17.690635196759562,4.309364803240437
2595.0,1.0,1.0
1.0,464.87821473370224,10.121785266297788

82.0,2306.038833847622,631.9611661523792
162.6056458031817,23.048791735568685,5.843067067834185
162.0307185027786,1.2518111190190913,1.3111141962513877

Iteration: ,10000
Error:,0.14515086884225567
Absolute Error:,1
Transition Probabilities
0.9798701298701299,0.017173250475376385,0.0029566196544937463
0.9992782389029231,0.00036088054853843375,0.00036088054853843375
0.0015797788309636657,0.9807845991682612,0.0176356220007752

0.028948704926358513,0.7622303561479287,0.20882093892571285
