0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7889942462987583
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24029370055934943
Absolute Error:,1
Transition Probabilities
0.013623978201634877,0.008174386920980926,0.9782016348773842
0.010958904109589041,0.00821917808219178,0.9808219178082191
0.49142857142857144,0.4928571428571429,0.015714285714285715

0.007633587786259542,0.03816793893129771,0.9541984732824428
0.007518796992481203,0.015037593984962405,0.9774436090225563
0.4823943661971831,0.49295774647887325,0.02464788732394366

0.98,0.013333333333333334,0.006666666666666667
0.028985507246376812,0.9492753623188406,0.021739130434782608
0.019455252918287938,0.019455252918287938,0.9610894941634242

Transition Gammas
5.0,3.0,359.0
4.0,3.0,358.0
344.0,345.0,11.0

1.0,5.0,125.0
1.0,2.0,130.0
137.0,140.0,7.0

147.0,2.0,1.0
4.0,131.0,3.0
5.0,5.0,247.0

Iteration: ,5000
Error:,0.23670148015051204
Absolute Error:,1
Transition Probabilities
0.008708272859216255,0.013062409288824383,0.9782293178519593
0.011251758087201125,0.014064697609001406,0.9746835443037974
0.48315688161693937,0.5024061597690087,0.014436958614051972

0.020080321285140562,0.020080321285140562,0.9598393574297188
0.003816793893129771,0.015267175572519083,0.9809160305343512
0.47769953051643194,0.5,0.022300469483568074

0.978021978021978,0.01098901098901099,0.01098901098901099
0.02491103202846975,0.9501779359430605,0.02491103202846975
0.01195814648729447,0.013452914798206279,0.9745889387144993

Transition Gammas
6.0,9.0,674.0
8.0,10.0,693.0
502.0,522.0,15.0

5.0,5.0,239.0
1.0,4.0,257.0
407.0,426.0,19.0

267.0,3.0,3.0
7.0,267.0,7.0
8.0,9.0,652.0

Iteration: ,7500
Error:,0.23392416001320956
Absolute Error:,1
Transition Probabilities
0.008588957055214725,0.012269938650306749,0.9791411042944785
0.012062726176115802,0.014475271411338963,0.9734620024125452
0.49074074074074076,0.495679012345679,0.013580246913580247

0.00946372239747634,0.012618296529968454,0.9779179810725552
0.006379585326953748,0.009569377990430622,0.9840510366826156
0.4873417721518987,0.4897151898734177,0.022943037974683545

0.9740634005763689,0.01440922190201729,0.011527377521613832
0.022598870056497175,0.9491525423728814,0.02824858757062147
0.011594202898550725,0.010628019323671498,0.9777777777777777

Transition Gammas
7.0,10.0,798.0
10.0,12.0,807.0
795.0,803.0,22.0

6.0,8.0,620.0
4.0,6.0,617.0
616.0,619.0,29.0

338.0,5.0,4.0
8.0,336.0,10.0
12.0,11.0,1012.0

Iteration: ,9657
Error:,0.23542811586124782
Absolute Error:,1
Transition Probabilities
0.007423117709437964,0.01166489925768823,0.9809119830328739
0.013918629550321198,0.014989293361884369,0.9710920770877944
0.5,0.48655139289145055,0.013448607108549471

0.010356731875719217,0.011507479861910242,0.9781357882623706
0.009708737864077669,0.00849514563106796,0.9817961165048543
0.49693251533742333,0.47989093387866394,0.023176550783912748

0.9746666666666667,0.014666666666666666,0.010666666666666666
0.01675041876046901,0.9581239530988275,0.02512562814070352
0.012335526315789474,0.01069078947368421,0.9769736842105263


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.7465557671098126
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05421832976334789
Absolute Error:,0.49027541275537373
Transition Probabilities
0.02071005917159764,0.02071005917159764,0.017929704506637854,0.9406501771501669
0.009090909090909092,0.024242424242424246,0.9540171954504413,0.01264947121622532
0.9852852728541093,0.0024818268837634994,0.006074271598047694,0.006158628664079454
0.0025894473824823834,0.9865794527257882,0.0038359141282970095,0.006995185763432431

0.011764705882352934,0.011764705882352934,0.9560598002131105,0.020410788022183487
0.017341040462427744,0.03468208092485549,0.018328920496047993,0.9296479581166688
0.025100504291268064,0.9537460855691178,0.01057670506980704,0.01057670506980704
0.9504872525444167,0.01737252714573216,0.016070110154925696,0.016070110154925696

0.9542857142857143,0.011428571428571429,0.017142857142857144,0.017142857142857144
0.018633540372670808,0.9503105590062112,0.015527950310559006,0.015527950310559006
0.0105492721201749,0.0105492721201749,0.13378619443272421,0.8451152613269259
0.015820724065130028,0.041051920888110896,0.9286363313699992,0.014491023676759869

Transition Gammas
7.0,7.0,6.060240123243593,317.93975987675634
3.0,8.0,314.8256744986456,4.174325501354355
397.0,1.0,2.4475001208934155,2.4814900283215433
1.0,381.0,1.4813639984527107,2.7014203149115428

2.0,2.0,162.5301660362289,3.469833963771195
3.0,6.0,3.170903245816303,160.8290967541837
2.373187502686599,90.17421581431293,1.0,1.0
88.03112780637537,1.6089886038889378,1.4883628550764665,1.4883628550764665

167.0,2.0,3.0,3.0
3.0,153.0,2.5,2.5
1.0,1.0,12.682030846172363,80.11123911674339
