0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7895742479587773
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24102497095328804
Absolute Error:,1
Transition Probabilities
0.008928571428571428,0.026785714285714284,0.9642857142857143
0.02072538860103627,0.010362694300518135,0.9689119170984456
0.4758269720101781,0.4860050890585242,0.03816793893129771

0.01932367149758454,0.004830917874396135,0.9758454106280193
0.01904761904761905,0.01904761904761905,0.9619047619047619
0.5375854214123007,0.4419134396355353,0.02050113895216401

0.9385964912280702,0.013157894736842105,0.04824561403508772
0.008620689655172414,0.9870689655172413,0.004310344827586207
0.015037593984962405,0.010025062656641603,0.974937343358396

Transition Gammas
2.0,6.0,216.0
4.0,2.0,187.0
187.0,191.0,15.0

4.0,1.0,202.0
4.0,4.0,202.0
236.0,194.0,9.0

214.0,3.0,11.0
2.0,229.0,1.0
6.0,4.0,389.0

Iteration: ,5000
Error:,0.24310311007064328
Absolute Error:,1
Transition Probabilities
0.016129032258064516,0.018433179723502304,0.9654377880184332
0.021479713603818614,0.016706443914081145,0.9618138424821002
0.4853658536585366,0.49390243902439024,0.020731707317073172

0.014742014742014743,0.019656019656019656,0.9656019656019657
0.009389671361502348,0.01643192488262911,0.9741784037558685
0.5041617122473246,0.4827586206896552,0.013079667063020214

0.9496567505720824,0.006864988558352402,0.043478260869565216
0.008928571428571428,0.9799107142857143,0.011160714285714286
0.015132408575031526,0.011349306431273645,0.9735182849936949

Transition Gammas
7.0,8.0,419.0
9.0,7.0,403.0
398.0,405.0,17.0

6.0,8.0,393.0
4.0,7.0,415.0
424.0,406.0,11.0

415.0,3.0,19.0
4.0,439.0,5.0
12.0,9.0,772.0

Iteration: ,7500
Error:,0.23873810066493953
Absolute Error:,1
Transition Probabilities
0.014218009478672985,0.018957345971563982,0.966824644549763
0.02336448598130841,0.018691588785046728,0.9579439252336449
0.47653721682847894,0.5056634304207119,0.01779935275080906

0.01644736842105263,0.01644736842105263,0.9671052631578947
0.00927357032457496,0.017001545595054096,0.973724884080371
0.4936,0.4936,0.0128

0.9519867549668874,0.011589403973509934,0.03642384105960265
0.01188707280832095,0.9762258543833581,0.01188707280832095
0.013798701298701298,0.008116883116883116,0.9780844155844156

Transition Gammas
9.0,12.0,612.0
15.0,12.0,615.0
589.0,625.0,22.0

10.0,10.0,588.0
6.0,11.0,630.0
617.0,617.0,16.0

575.0,7.0,22.0
8.0,657.0,8.0
17.0,10.0,1205.0

Iteration: ,9200
Error:,0.23945722892955587
Absolute Error:,1
Transition Probabilities
0.015132408575031526,0.017654476670870115,0.9672131147540983
0.02216427640156454,0.01955671447196871,0.9582790091264668
0.48050231328486454,0.5029742233972241,0.016523463317911435

0.017333333333333333,0.014666666666666666,0.968
0.010050251256281407,0.017587939698492462,0.9723618090452262
0.5035783994795056,0.4827586206896552,0.013662979830839297

0.9509283819628647,0.014588859416445624,0.034482758620689655
0.01375,0.975,0.01125
0.011881188118811881,0.009240924092409241,0.9788778877887789


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7481081422739411
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05141049067245416
Absolute Error:,0.04175790762705256
Transition Probabilities
0.022321428571428582,0.008928571428571433,0.9611724346936638,0.007577565306336267
0.018264840182648404,0.013698630136986302,0.004766403623947391,0.9632701260564179
0.002628488444616552,0.9777977013973573,0.004037660924471834,0.015536149233554276
0.9848087594612709,0.0027355798873924192,0.004486041897020387,0.007969618754316246

0.02145922746781116,0.012875536480686695,0.007140726786887756,0.9585245092646144
0.015873015873015872,0.003968253968253968,0.9640164057760605,0.016142324382669552
0.8988356400514318,0.06429948657221339,0.02260340104146177,0.014261472334892887
0.05582105214974176,0.913208724137206,0.011368259714812567,0.019601963998239724

0.9495412844036697,0.027522935779816515,0.005045871559633028,0.017889908256880735
0.011363636363636364,0.9734848484848485,0.005681818181818182,0.00946969696969697
0.019081228982385737,0.010752842617654164,0.031449564461116644,0.9387163639388435
0.009436775154891214,0.01740008961529578,0.8968309091446425,0.07633222608517057

Transition Gammas
5.0,2.0,215.30262537138057,1.697374628619323
4.0,3.0,1.0438423936444785,210.9561576063555
1.0,372.0,1.5361151511780202,5.910678156251401
360.0,1.0,1.6398870008130253,2.9133196917575535

5.0,3.0,1.6637893413448472,223.33621065865515
4.0,1.0,242.93213425556726,4.067865744432727
79.02758192931437,5.653350531146807,1.987340118804209,1.2538996265367353
4.972418070685636,81.3466494688532,1.012659881195791,1.7461003734632647

207.0,6.0,1.1,3.9
3.0,257.0,1.5,2.5
1.977286693478678,1.114260126776157,3.2589517888009154,97.27420477372691
1.0227133065213223,1.885739873223843,97.19431579403931,8.272527643432854

Iteration: ,5000
Error:,0.03830451804058448
Absolute Error:,0.03135774272981464
Transition Probabilities
0.013333333333333338,0.011111111111111115,0.9606462840867644,0.014909271468791105
0.015521064301552118,0.011086474501108655,0.0045341843341779155,0.9688582768631613
0.0013487459707661454,0.9791895747762215,0.0047661876442439376,0.014695491608768315
0.9829104933225212,0.0013594889257572908,0.006029177443321514,0.00970084030839997

0.016877637130801686,0.02320675105485232,0.011961252797156874,0.947954359017189
0.01464435146443515,0.016736401673640173,0.9537978682489685,0.014821378612956132
0.9416010691617097,0.03373496246477792,0.014282662176801752,0.01038130619671054
0.03454340486580233,0.9460700278376727,0.005631909288011269,0.013754658008513797

0.9642857142857143,0.020089285714285716,0.005189220183486239,0.010435779816513762
0.01195219123505976,0.9701195219123506,0.005941774970844223,0.011986511881745418
0.01120141485827106,0.0057939375961955225,0.027343741608348515,0.9556609059371849
0.00880272937069312,0.008993196217818772,0.9365714235629091,0.04563265084857887

Transition Gammas
6.0,5.0,432.29082783904386,6.709172160955995
7.0,5.0,2.0449171347142383,436.9550828652854
1.0,726.0,3.5337919427010704,10.895670442982416
723.0,1.0,4.434885293356117,7.135652320960397

8.0,11.0,5.669633825852359,449.3303661741477
7.0,8.0,455.91538102300683,7.0846189769930294
171.7619723850449,6.153756490999257,2.605368989842804,1.8937039120692216
6.238027614955232,170.84624350900077,1.0170394551440856,2.4838876429438885

432.0,9.0,2.324770642201835,4.675229357798165
6.0,487.0,2.9827710353638,6.0172289646362
2.1541981998986386,1.114260126776157,5.258607032816361,183.78776514676323
1.8458018001013616,1.885739873223843,196.38513769278742,9.568490127633185

Iteration: ,7500
Error:,0.03428873528887237
Absolute Error:,0.027617623713028578
Transition Probabilities
0.00883652430044183,0.013254786450662744,0.9591529913537112,0.018755697895184307
0.013554216867469885,0.012048192771084341,0.007601842740909351,0.9667957476205364
0.0009134437135785442,0.9819519920969351,0.003472613148372234,0.01366195104111432
0.9846225895771812,0.0008918682876604901,0.005243493040144421,0.009242049095014032

0.015130674002751025,0.02063273727647867,0.014692515060016037,0.9495440736607542
0.014025245441795236,0.014025245441795236,0.9577799630598329,0.014169546056576493
0.9463943234594128,0.03249523089827558,0.0131693760403548,0.007941069601956754
0.0306950030151765,0.9541463217869369,0.005830092601695261,0.009328582596191255

0.9676945668135095,0.014684287812041116,0.005929217470806241,0.011691927903643099
0.011299435028248588,0.9731638418079096,0.005625382818310452,0.009911340345531355
0.007180690373025283,0.010160519171856732,0.023562765887252562,0.9590960245678654
0.005992838838778916,0.006337172057233445,0.9531074343044993,0.03456255479948825

Transition Gammas
6.0,9.0,651.2648811291697,12.73511887083014
9.0,8.0,5.047623579963807,641.952376420036
1.0,1075.0,3.8016717360370063,14.95653299489216
1104.0,1.0,5.879223549812408,10.362571719258424

11.0,15.0,10.681458448631664,690.3185415513686
10.0,10.0,682.8971136616607,10.102886338339037
266.8017939259306,9.16085999544678,3.7126312630535496,2.238698566732898
8.198206074069516,254.8391400045534,1.5571362073486017,2.4915339628649504

659.0,10.0,4.03779709761905,7.96220290238095
8.0,689.0,3.9827710353638,7.0172289646362
2.1541981998986386,3.0481431412600903,7.068800522249421,287.72761702905433
1.8458018001013616,1.9518568587399094,293.5582726746068,10.645309774089668

Iteration: ,10000
Error:,0.030540058353708713
Absolute Error:,0.024267826222596576
Transition Probabilities
0.008781558726673985,0.01207464324917673,0.9640451502736852,0.015098647750464
0.013407821229050276,0.012290502793296087,0.006761408872014194,0.9675402671056395
0.000677049899080208,0.9851076031617026,0.0028823052352993836,0.011333041703917858
0.9832525636506612,0.0006697905746939108,0.006012166122200737,0.01006547965244431

0.015576323987538943,0.017653167185877467,0.012145995916692699,0.9546245129098908
0.014537902388369679,0.014537902388369679,0.9583393423559673,0.012584852867293335
0.9581141166009765,0.025206052404232064,0.009829502578919564,0.00685032841587195
0.02537608684440667,0.9615428735480832,0.004333839726875148,0.0087471998806349

0.9694323144104804,0.013100436681222707,0.007379554207094404,0.01008769470120254
0.010893246187363835,0.971677559912854,0.00576951158845293,0.011659682311329207
0.005645610973816143,0.01322960945000183,0.020329362038921665,0.9607954175372604
0.004727617824247671,0.007560831625669481,0.9600852181525665,0.027626332397516336

Transition Gammas
8.0,11.0,878.2451318993271,13.754868100672702
12.0,11.0,6.0514609404527056,865.9485390595476
1.0,1455.0,4.257153334215217,16.73885738601265
1468.0,1.0,8.976188004658397,15.02780127511373

15.0,17.0,11.696594067775068,919.3034059322248
14.0,14.0,922.8807866887965,12.119213311203481
361.8824446411316,9.52039815064622,3.7126312630535496,2.587388653164768
9.117555358868604,345.47960184935386,1.5571362073486017,3.1428438764330804

888.0,12.0,6.759671653698474,9.240328346301526
10.0,892.0,5.29641163819979,10.703588361800211
2.1541981998986386,5.048027750182008,7.757083389635441,366.61111942160386
1.8458018001013616,2.951972249817991,374.84566007590155,10.78613711285957

Iteration: ,12500
Error:,0.028699698626301944
Absolute Error:,0.023099211309264688
Transition Probabilities
0.008718395815170006,0.01133391455972101,0.9670721154997675,0.012875574125341512
0.013066202090592342,0.011324041811846697,0.007016372768341168,0.9685933833292198
0.0005395888357977835,0.984749625330955,0.003189552763767545,0.011521233069479577
0.9826304440390785,0.000530577993541619,0.0067204299015051604,0.010118548065874632

0.014975041597337771,0.018302828618968387,0.01057157228450539,0.9561505574991884
