0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,32a229dd34421fba547a58d2c923a1ee52132eb5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6721805918326506
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2430
Error:,0.25878691984258884
Absolute Error:,1
Transition Probabilities
0.985632183908046,0.014367816091954023
0.6406533575317604,0.35934664246823955

0.018867924528301886,0.9811320754716981
0.668,0.332


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.705606970427121
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2147052775646379
Absolute Error:,1
Transition Probabilities
0.981029810298103,0.014099808805568043,0.004870380896328975
0.996116504854369,0.001941747572815534,0.001941747572815534
0.0037174721189591076,0.9774899289483785,0.018792598932662476

0.021428571428571422,0.43598218790189447,0.5425892406695342
0.8761448789669068,0.1136372682243781,0.010217852808715039
0.2935748813220199,0.6900801375588115,0.016344981119168635

Transition Gammas
724.0,10.405658898509216,3.5943411014907833
513.0,1.0,1.0
1.0,262.9447908871138,5.055209112886206

15.0,305.1875315313262,379.812468468674
147.35897543629375,19.112673964001054,1.718542625994138
36.64102456370636,86.12876945518747,2.0400139548173724

Iteration: ,5000
Error:,0.21503139455591935
Absolute Error:,1
Transition Probabilities
0.9780918727915194,0.016939843056330013,0.004968284152150552
0.9981024667931688,0.0009487666034155598,0.0009487666034155598
0.0018281535648994511,0.9778913898443938,0.020280456590706687

0.024526979677645406,0.4483860809434753,0.5270869393788793
0.8923861128028534,0.09607572064271613,0.011538166554430504
0.2804699334307964,0.7071680225967026,0.012362043972500996

Transition Gammas
1384.0,23.96987792470697,7.030122075293031
1052.0,1.0,1.0
1.0,534.9065902448835,11.09340975511656

35.0,639.8469375063394,752.1530624936609
305.6275240177654,32.904349582525185,3.95163172660693
64.3724759822349,162.3067256913048,2.8372929995631884

Iteration: ,7500
Error:,0.21654307695761396
Absolute Error:,1
Transition Probabilities
0.976303317535545,0.01916799493166842,0.004528687532786559
0.9987397605545053,0.000630119722747322,0.000630119722747322
0.0012004801920768306,0.9758255391538531,0.022973980654070077

0.02014995313964387,0.45598102409287006,0.5238690227674861
0.8942238295702525,0.08640074443202093,0.019375425997726653
0.26923942533574535,0.7134143930518098,0.017346181612444972

Transition Gammas
2060.0,40.44446930582037,9.55553069417964
1585.0,1.0,1.0
1.0,812.8626741151597,19.137325884840376

43.0,973.0635054141843,1117.936494585815
466.2631573385353,45.0507832190453,10.10266893113413
88.73684266146513,235.12953450156655,5.717013348254136

Iteration: ,10000
Error:,0.21573364026174904
Absolute Error:,1
Transition Probabilities
0.9776516495211067,0.018585172143165664,0.0037631783357275615
0.9990601503759399,0.00046992481203007516,0.00046992481203007516
0.0009149130832570906,0.9769646768710939,0.022120410045648974

0.021023125437981783,0.46375774848926266,0.5152191260727556
0.8964421001151366,0.08658359347583683,0.01697430640902661
