0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,32a229dd34421fba547a58d2c923a1ee52132eb5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6711775583556551
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2452
Error:,0.26249234919660047
Absolute Error:,1
Transition Probabilities
0.9780380673499268,0.021961932650073207
0.674,0.326

0.022377622377622378,0.9776223776223776
0.675,0.325


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7073841004582341
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2363756184181884
Absolute Error:,1
Transition Probabilities
0.9666203059805285,0.027547741816535895,0.005831952202935592
0.9964221824686941,0.0017889087656529517,0.0017889087656529517
0.0035460992907801418,0.9714604352551587,0.024993465454061118

0.030812324929971983,0.5152698573447543,0.45391781772527373
0.7927305073040094,0.18315219498022584,0.02411729771576487
0.3785109499595277,0.591494561370681,0.029994488669791316

Transition Gammas
695.0,19.806826366089307,4.193173633910691
557.0,1.0,1.0
1.0,273.95184274195475,7.048157258045236

22.0,367.9026781441546,324.0973218558455
127.80091974521984,29.52708235164739,3.8880966500536385
30.199080254780128,47.19174367613175,2.3930773221672306

Iteration: ,5000
Error:,0.22282211169298394
Absolute Error:,1
Transition Probabilities
0.976010966415353,0.020307545582556846,0.003681488002090173
0.9981684981684982,0.0009157509157509158,0.0009157509157509158
0.0018214936247723129,0.968866809659984,0.029311696715243727

0.024062278839348902,0.5135814863741803,0.46235623478647075
0.8175163332231091,0.16573404434236072,0.016749622434530105
0.3086959834130234,0.6749386968549717,0.016365319732004974

Transition Gammas
1424.0,29.628709004950437,5.371290995049563
1090.0,1.0,1.0
1.0,531.9078785033313,16.09212149666881

34.0,725.6906402467168,653.3093597532832
269.9794602263802,54.732591893640084,5.531454039629552
53.02053977361978,115.9251041289849,2.810849937745473

Iteration: ,7500
Error:,0.22434288756992155
Absolute Error:,1
Transition Probabilities
0.9775332416322787,0.019003467149867004,0.0034632912178542297
0.9987562189054726,0.0006218905472636816,0.0006218905472636816
0.0012315270935960593,0.9751856780925043,0.023582794813899657

0.02544769085768143,0.509200148016352,0.4653521611259665
0.8312697206297317,0.14798084910196205,0.020749430268306203
0.27860527184792216,0.7043236240739472,0.01707110407813045

Transition Gammas
2132.0,41.44656185385993,7.553438146140075
1606.0,1.0,1.0
1.0,791.8507706111134,19.149229388886518

54.0,1080.522714090699,987.4772859093009
433.70286644062617,77.20685216973752,10.825712955786475
75.29713355937429,190.35372029811091,4.613714576365272

Iteration: ,10000
Error:,0.22244344302081545
Absolute Error:,1
Transition Probabilities
0.9779081808767691,0.01945765190252865,0.0026341672207022848
0.9990583804143126,0.00047080979284369113,0.00047080979284369113
0.0009199632014719406,0.9758985419347147,0.023181494863813257

0.02611150317572336,0.5032926589314628,0.4705958378928139
0.8474314860103308,0.1364907021493659,0.016077811840303182
