0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6753044921227269
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2483
Error:,0.14265450455792658
Absolute Error:,1
Transition Probabilities
0.48823529411764705,0.5117647058823529
0.019204389574759947,0.9807956104252401

0.028,0.972
0.9773333333333334,0.02266666666666667


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7221197939387249
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11557112025211498
Absolute Error:,1
Transition Probabilities
0.9784656796769852,0.01862789108777101,0.0029064292352437926
0.9956521739130435,0.002173913043478261,0.002173913043478261
0.003058103975535168,0.9717081443702025,0.02523375165426235

0.022346368715083813,0.36844644291106826,0.609207188373848
0.9381742698552694,0.03164419095111365,0.030181539193616866
0.9701827232041083,0.010846910300336169,0.018970366495555595

Transition Gammas
727.0,13.840523078213861,2.159476921786138
458.0,1.0,1.0
1.0,317.7485632090563,8.25143679094379

16.0,263.8076531243247,436.1923468756749
145.9399724688451,4.922488821737605,4.694962482464286
110.06002753115493,1.2305014485728079,2.1520472472253016

Iteration: ,5000
Error:,0.11549225620425473
Absolute Error:,1
Transition Probabilities
0.9804450438300741,0.016728539269097693,0.002826416900828133
0.9978517722878625,0.0010741138560687433,0.0010741138560687433
0.0016051364365971099,0.9754405864713649,0.022954277092037945

0.024861878453038673,0.38276167670783,0.5923764448391312
0.9493823414370387,0.026566050078854257,0.024051608484107125
0.97880814055621,0.009640678014350491,0.01155118142943948

Transition Gammas
1454.0,24.80842373607188,4.1915762639281215
929.0,1.0,1.0
1.0,607.6994853716607,14.300514628339648

36.0,554.2389078729378,857.761092127062
282.8974299664056,7.9161650302983935,7.166910452971954
227.10257003359408,2.2368252400120197,2.680099276717634

Iteration: ,7500
Error:,0.10864438171917606
Absolute Error:,1
Transition Probabilities
0.979702300405954,0.016102308926413296,0.004195390667632715
0.9985704074338814,0.0007147962830593281,0.0007147962830593281
0.0010683760683760683,0.9814793301132041,0.017452293818419874

0.022140221402214017,0.38297249357814594,0.59488728501964
0.9545431270097668,0.026041509823260024,0.01941536316697307
0.9781232376812024,0.012484752044749277,0.009392010274048427

Transition Gammas
2172.0,35.69881888985827,9.301181110141728
1397.0,1.0,1.0
1.0,918.6646529859592,16.335347014041005

48.0,830.2843660774206,1289.7156339225799
429.4198942838377,11.715282504130816,8.734380839094957
337.5801057161619,4.308867996120736,3.2414686606534944

Iteration: ,10000
Error:,0.11195503163891135
Absolute Error:,1
Transition Probabilities
0.9793220338983051,0.016014589496151015,0.004663376605543903
0.9989344698987747,0.0005327650506126798,0.0005327650506126798
0.0007993605115907276,0.9813301208282316,0.017870518660177654

0.02145328719723182,0.3839740613984112,0.5945726514043569
