0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6762453336028745
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.25628980261417017
Absolute Error:,1
Transition Probabilities
0.9884615384615385,0.011538461538461539
0.9765957446808511,0.023404255319148935

0.22007722007722008,0.7799227799227799
0.325678496868476,0.6743215031315241

Transition Gammas
771.0,9.0
459.0,11.0

171.0,606.0
156.0,323.0

Iteration: ,2668
Error:,0.2561482159316608
Absolute Error:,1
Transition Probabilities
0.9890909090909091,0.01090909090909091
0.978,0.022

0.22302158273381295,0.7769784172661871
0.3262135922330097,0.6737864077669903


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6182997941760249
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1316373890757006
Absolute Error:,1
Transition Probabilities
0.019193857965451054,0.9575111058800245,0.023295036154524534
0.023929439668127158,0.939777225390628,0.03629333494124475
0.02504942166504186,0.9603712539270287,0.014579324407929412

0.6904761904761905,0.018368304008581773,0.2911555055152278
0.9969604863221885,0.001519756838905775,0.001519756838905775
0.0021598272138228934,0.03450870280552391,0.9633314699806532

Transition Gammas
10.0,498.8632861634928,12.136713836507282
5.1969722967159315,204.09989841696552,7.882150976410362
3.8030277032840676,145.80450331191486,2.213447294709368

348.0,9.257625220325213,146.7423747796748
656.0,1.0,1.0
1.0,15.977529398957573,446.0224706010426

Iteration: ,5000
Error:,0.12381451971345557
Absolute Error:,1
Transition Probabilities
0.016932270916334657,0.9619565496470475,0.021111179436617913
0.016056176954630935,0.959020154858606,0.02492366818676302
0.012044098367100036,0.9721149838952938,0.015840917737606167

0.67,0.01236685697526811,0.31763314302473183
0.9984697781178271,0.0007651109410864575,0.0007651109410864575
0.0010649627263045792,0.035269275034082996,0.9636657622396124

Transition Gammas
17.0,965.804375845636,21.195624154364392
7.148559599406775,426.97665536513404,11.096559783337876
3.8514404005932232,310.8612042910317,5.065580560496551

670.0,12.366856975268108,317.6331430247318
1305.0,1.0,1.0
1.0,33.11784925700394,904.8821507429961

Iteration: ,7500
Error:,0.12574608082943395
Absolute Error:,1
Transition Probabilities
0.017892644135188863,0.96139634447338,0.020711011391431156
0.010757285751544665,0.9711236204459448,0.018119093802510484
0.01381394840074395,0.9698474733618991,0.016338578237356974

0.6581598388179987,0.010361219653785822,0.33147894152821555
0.9989883662114315,0.0005058168942842691,0.0005058168942842691
0.0007262164124909216,0.03943643554858456,0.9598373480389245

Transition Gammas
27.0,1450.7470838103309,31.252916189669627
7.26952514947197,656.2629035920479,12.244464925929673
6.7304748505280285,472.5320986401595,7.960532841862464

980.0,15.427856064487088,493.572143935513
1975.0,1.0,1.0
1.0,54.30397175040098,1321.6960282496002

Iteration: ,10000
Error:,0.12500753647600885
Absolute Error:,1
