0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,32a229dd34421fba547a58d2c923a1ee52132eb5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6706212104391603
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2317
Error:,0.26868488045836536
Absolute Error:,1
Transition Probabilities
0.9717682020802377,0.02823179791976226
0.656,0.344

0.02773497688751926,0.9722650231124808
0.6447105788423154,0.35528942115768464


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.707331078257995
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.21666816728389204
Absolute Error:,1
Transition Probabilities
0.9786381842456608,0.010013351134846462,0.011348464619492658
0.9961315280464217,0.0019342359767891683,0.0019342359767891683
0.003558718861209964,0.9816980370230615,0.014743244115728516

0.02593659942363112,0.41576237212318756,0.5583010284531813
0.854635975163064,0.13243071502888595,0.012933309808049971
0.33876858558906325,0.6435824601481615,0.017648954262775286

Transition Gammas
733.0,7.5,8.5
515.0,1.0,1.0
1.0,275.8571484034803,4.142851596519714

18.0,288.5390862534922,387.4609137465079
136.1430674938851,21.096144204555703,2.0602695431592584
38.85693250611499,73.81924204280142,2.0243442094836004

Iteration: ,5000
Error:,0.2169373460867817
Absolute Error:,1
Transition Probabilities
0.9816254416961131,0.010723930045869495,0.00765062825801743
0.9981412639405205,0.0009293680297397769,0.0009293680297397769
0.0018248175182481756,0.9832760650797125,0.01489911740203933

0.02298050139275766,0.4568096230335758,0.5202098755736665
0.8798174658938134,0.10559988178249018,0.014582652323696453
0.31824579528958674,0.6474803616786117,0.034273843031801574

Transition Gammas
1389.0,15.174361014905337,10.825638985094663
1074.0,1.0,1.0
1.0,538.8352836636824,8.164716336317552

33.0,655.9786186762149,747.021381323785
283.8044382683858,34.063560104528165,4.703954640165486
69.19556173161416,140.7803905021655,7.4520947531408925

Iteration: ,7500
Error:,0.21356386720984716
Absolute Error:,1
Transition Probabilities
0.9817483189241114,0.012136120466745504,0.006115560609143066
0.9987775061124694,0.0006112469437652812,0.0006112469437652812
0.0012004801920768306,0.9817656892163582,0.017033830591564877

0.020746887966804982,0.4685652671056973,0.5106878449274976
0.8922331001313826,0.09536139970312453,0.012405500165492836
0.302563440589822,0.6644086907505369,0.033027868659641114

Transition Gammas
2044.0,25.26740281176414,12.732597188235863
1634.0,1.0,1.0
1.0,817.8108191172264,14.189180882773542

45.0,1016.3180643522572,1107.6819356477422
433.4476633642094,46.32665597182309,6.026603427742584
93.55233663579024,205.43455408779414,10.212186512640256

Iteration: ,10000
Error:,0.21005560030842635
Absolute Error:,1
Transition Probabilities
0.9827275998560633,0.012147030089509075,0.005125370054427595
0.9990796134376438,0.0004601932811780948,0.0004601932811780948
0.0008976660682226215,0.9827535365839193,0.016348797347858157

0.019383869851159575,0.47100518708893135,0.5096109430599091
0.9026364346961925,0.08704067163310727,0.010322893670700262
