0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6761694139008413
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.25769997049803617
Absolute Error:,1
Transition Probabilities
0.9801587301587301,0.01984126984126984
0.9847826086956522,0.015217391304347827

0.22208121827411167,0.7779187817258884
0.3466135458167331,0.6533864541832669

Transition Gammas
741.0,15.0
453.0,7.0

175.0,613.0
174.0,328.0

Iteration: ,2700
Error:,0.26296352672957785
Absolute Error:,1
Transition Probabilities
0.9816625916870416,0.018337408312958436
0.986,0.014

0.22065727699530516,0.7793427230046949
0.34701492537313433,0.6529850746268657


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6164432975249083
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11891705299867875
Absolute Error:,1
Transition Probabilities
0.017509727626459144,0.9673210411095942,0.015169231263946687
0.008819674179710808,0.9766433199278869,0.014537005892402291
0.012956613592525465,0.9714248491356269,0.015618537271847676

0.66384778012685,0.0043765848389381275,0.3317756350342119
0.996969696969697,0.0015151515151515152,0.0015151515151515152
0.002053388090349076,0.031443105500147284,0.9665035064095037

Transition Gammas
9.0,497.2030151303314,7.796984869668598
1.9964900385429782,221.08057732235906,3.2907097091168733
2.0035099614570218,150.21358383126358,2.41512913726057

314.0,2.070124628817734,156.92987537118222
658.0,1.0,1.0
1.0,15.312792378571727,470.68720762142823

Iteration: ,5000
Error:,0.12214929596350838
Absolute Error:,1
Transition Probabilities
0.019348268839103865,0.9594179850046433,0.021233746156252918
0.011584896523950493,0.9737832655128342,0.014631837963215325
0.009087804602567645,0.9775589546317829,0.013353240765649489

0.6639511201629328,0.00619290607068127,0.329855973766386
0.9984447900466563,0.0007776049766718507,0.0007776049766718507
0.0009970089730807576,0.022376309006970352,0.9766266820199488

Transition Gammas
19.0,942.14846127456,20.851538725440374
4.987737860418338,419.2506727357388,6.299561849841111
3.012262139581662,324.0236731558213,4.426092258598932

652.0,6.081433761409007,323.91856623859104
1284.0,1.0,1.0
1.0,22.443437933991266,979.5565620660088

Iteration: ,7500
Error:,0.12557533680609367
Absolute Error:,1
Transition Probabilities
0.019741320626276367,0.9605884810709562,0.019670198302767408
0.009896077382821963,0.9749859619077914,0.015117960709386799
0.01596103783063957,0.9690563168375204,0.01498264533184019

0.657552973342447,0.006903444019245596,0.3355435826383074
0.9989626556016598,0.0005186721991701245,0.0005186721991701245
0.0006480881399870385,0.026259732126608534,0.9730921797334043

Transition Gammas
29.0,1411.1044786932355,28.89552130676534
6.116638183518756,602.626286386149,9.344217123088276
7.883361816481244,478.6293753099101,7.400121180852877

962.0,10.099738600156307,490.9002613998437
1926.0,1.0,1.0
1.0,40.51876667135696,1501.4812333286425

Iteration: ,10000
Error:,0.12239902638496623
