0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6753312593502523
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1532694479918638
Absolute Error:,1
Transition Probabilities
0.4680451127819549,0.5319548872180451
0.030555555555555555,0.9694444444444444

0.032388663967611336,0.9676113360323887
0.9736842105263158,0.02631578947368421

Transition Gammas
249.0,283.0
22.0,698.0

16.0,478.0
740.0,20.0

Iteration: ,2535
Error:,0.15184771599420846
Absolute Error:,1
Transition Probabilities
0.46691176470588236,0.5330882352941176
0.03163686382393398,0.9683631361760661

0.034,0.966
0.974025974025974,0.025974025974025976


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7261960105739996
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11678765042873383
Absolute Error:,1
Transition Probabilities
0.9776315789473684,0.018061005056309608,0.0043074159963219704
0.9955555555555555,0.0022222222222222222,0.0022222222222222222
0.003067484662576689,0.9694731648999068,0.027459350437516666

0.024011299435028242,0.34788237218713497,0.6281063283778368
0.9500927772013953,0.027816748282393063,0.02209047451621168
0.962580977905817,0.015218138232402461,0.022200883861780603

Transition Gammas
743.0,13.726363842795303,3.2736361572046975
448.0,1.0,1.0
1.0,316.0482517573694,8.951748242630428

17.0,246.30071950849165,444.6992804915086
141.46515721287747,4.141806740717526,3.2891866198036803
117.53484278712244,1.8581932592824735,2.71081338019632

Iteration: ,5000
Error:,0.11307261856101361
Absolute Error:,1
Transition Probabilities
0.9716981132075472,0.02391332770249753,0.004388559089955302
0.9978586723768736,0.0010706638115631692,0.0010706638115631692
0.0015797788309636648,0.9794703536529612,0.01894986751607512

0.022996515679442508,0.36510604952828124,0.6118974347922762
0.9621787312506315,0.02261387669776654,0.015207392051601943
0.9706042073203041,0.01437605468990675,0.015019737989789167

Transition Gammas
1442.0,35.48737831050634,6.512621689493668
932.0,1.0,1.0
1.0,620.0047338623245,11.995266137675552

33.0,523.9271810730836,878.0728189269163
279.7441595059595,6.574765918765939,4.4214021465881395
231.25584049404034,3.4252340812340614,3.5785978534118614

Iteration: ,7500
Error:,0.10964510918234893
Absolute Error:,1
Transition Probabilities
0.978173719376392,0.01801726825166357,0.0038090123719444467
0.998546511627907,0.0007267441860465116,0.0007267441860465116
0.0010526315789473688,0.9820788453527641,0.016868523068288555

0.020979020979020997,0.3611786695301809,0.6178423094907982
0.9616602184503059,0.023358057712255065,0.014981723837439034
0.9773762682266803,0.011765361348206469,0.0108583704251132

Transition Gammas
2196.0,40.44876722498472,8.551232775015283
1374.0,1.0,1.0
1.0,932.9749030851254,16.02509691487412

45.0,774.7282461422374,1325.271753857761
423.6552840824336,10.290292127968133,6.600134170698035
350.3447159175659,4.21734424418101,3.8922294571528226

Iteration: ,10000
