0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6754146615248253
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14284461312216598
Absolute Error:,1
Transition Probabilities
0.491362763915547,0.508637236084453
0.01984126984126984,0.9801587301587301

0.032520325203252036,0.967479674796748
0.9850746268656716,0.014925373134328358

Transition Gammas
256.0,265.0
15.0,741.0

16.0,476.0
726.0,11.0

Iteration: ,2531
Error:,0.14460778275369698
Absolute Error:,1
Transition Probabilities
0.49146110056925996,0.50853889943074
0.01971090670170828,0.9802890932982917

0.032,0.968
0.9839786381842457,0.01602136181575434


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7242995211205082
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11823189659348761
Absolute Error:,1
Transition Probabilities
0.9778085991678225,0.014364280175023444,0.007827120657154088
0.9957356076759062,0.0021321961620469083,0.0021321961620469083
0.0031645569620253164,0.9678554328590013,0.028980010178973323

0.021798365122615803,0.42989179415405293,0.5483098407233312
0.9688648876071299,0.017001377291391524,0.014133735101478579
0.9551766505732038,0.018290448140916186,0.02653290128588001

Transition Gammas
705.0,10.356646006191903,5.643353993808097
467.0,1.0,1.0
1.0,305.8423167834444,9.15768321655557

16.0,315.54057690907484,402.45942309092516
164.66603439131185,2.8895147440817865,2.402136913069236
100.33396560868813,1.9212709959324263,2.787077346916551

Iteration: ,5000
Error:,0.11421514120587917
Absolute Error:,1
Transition Probabilities
0.9794941900205059,0.01628155587638776,0.004224254103106429
0.9978021978021978,0.001098901098901099,0.001098901098901099
0.001655629139072848,0.9764654206170008,0.021878950243926266

0.023192360163710776,0.4178284302809606,0.5589792095553286
0.9633572601856586,0.01882735414921547,0.01781538566512587
0.9717614442053455,0.01042825789416368,0.01781029790049082

Transition Gammas
1433.0,23.819916247155295,6.1800837528447055
908.0,1.0,1.0
1.0,589.7851140526684,13.214885947331462

34.0,612.5364787918883,819.4635212081117
326.4093442876648,6.3791747636102505,6.036294730435632
226.5906557123352,2.4316109764039617,4.152919529550155

Iteration: ,7500
Error:,0.11740016284819799
Absolute Error:,1
Transition Probabilities
0.9792699414150519,0.01694399562430885,0.0037860629606393235
0.9985507246376811,0.0007246376811594203,0.0007246376811594203
0.0011037527593818987,0.9743268451299174,0.024569402110700703

0.023853211009174313,0.4137308418710698,0.562415947119756
0.9491792375115884,0.03190489257386755,0.01891586991454395
0.970129537983771,0.013852516037605275,0.016017945978623736

Transition Gammas
2173.0,37.59872629034134,8.401273709658659
1378.0,1.0,1.0
1.0,882.7401216877049,22.25987831229483

52.0,901.9332352789321,1226.066764721068
462.4641430037343,15.544870998739816,9.2162904786388
332.5358569962657,4.7482919669606485,5.490546555660733

Iteration: ,10000
Error:,0.11319450174580122
