0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7897719876897127
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.23732093133002974
Absolute Error:,1
Transition Probabilities
0.020833333333333332,0.015625,0.9635416666666666
0.012605042016806723,0.004201680672268907,0.9831932773109243
0.44819277108433736,0.5325301204819277,0.01927710843373494

0.010309278350515464,0.020618556701030927,0.9690721649484536
0.009345794392523364,0.018691588785046728,0.9719626168224299
0.47030878859857483,0.5130641330166271,0.0166270783847981

0.9409090909090909,0.031818181818181815,0.02727272727272727
0.004807692307692308,0.9567307692307693,0.038461538461538464
0.0070921985815602835,0.01182033096926714,0.9810874704491725

Transition Gammas
4.0,3.0,185.0
3.0,1.0,234.0
186.0,221.0,8.0

2.0,4.0,188.0
2.0,4.0,208.0
198.0,216.0,7.0

207.0,7.0,6.0
1.0,199.0,8.0
3.0,5.0,415.0

Iteration: ,5000
Error:,0.23998075422435614
Absolute Error:,1
Transition Probabilities
0.026128266033254157,0.014251781472684086,0.9596199524940617
0.013452914798206279,0.008968609865470852,0.9775784753363229
0.47568208778173193,0.5100830367734283,0.014234875444839857

0.012531328320802004,0.017543859649122806,0.9699248120300752
0.014457831325301205,0.012048192771084338,0.9734939759036144
0.48484848484848486,0.49575757575757573,0.019393939393939394

0.9536585365853658,0.02195121951219512,0.024390243902439025
0.009592326139088728,0.9568345323741008,0.03357314148681055
0.008244994110718492,0.01060070671378092,0.9811542991755006

Transition Gammas
11.0,6.0,404.0
6.0,4.0,436.0
401.0,430.0,12.0

5.0,7.0,387.0
6.0,5.0,404.0
400.0,409.0,16.0

391.0,9.0,10.0
4.0,399.0,14.0
7.0,9.0,833.0

Iteration: ,7500
Error:,0.23859411092961036
Absolute Error:,1
Transition Probabilities
0.0210016155088853,0.011308562197092083,0.9676898222940227
0.015267175572519083,0.00916030534351145,0.9755725190839695
0.49056603773584906,0.4937106918238994,0.015723270440251572

0.011217948717948718,0.022435897435897436,0.9663461538461539
0.012924071082390954,0.012924071082390954,0.9741518578352181
0.4796416938110749,0.502442996742671,0.017915309446254073

0.9604430379746836,0.01740506329113924,0.022151898734177215
0.012738853503184714,0.9490445859872612,0.03821656050955414
0.008012820512820512,0.01201923076923077,0.9799679487179487

Transition Gammas
13.0,7.0,599.0
10.0,6.0,639.0
624.0,628.0,20.0

7.0,14.0,603.0
8.0,8.0,603.0
589.0,617.0,22.0

607.0,11.0,14.0
8.0,596.0,24.0
10.0,15.0,1223.0

Iteration: ,9133
Error:,0.24025113880498092
Absolute Error:,1
Transition Probabilities
0.01856763925729443,0.013262599469496022,0.9681697612732095
0.017412935323383085,0.011194029850746268,0.9713930348258707
0.4885095206828628,0.495075508864084,0.016414970453053186

0.013192612137203167,0.025065963060686015,0.9617414248021108
0.015894039735099338,0.011920529801324504,0.9721854304635762
0.4799210006583278,0.5023041474654378,0.017774851876234364

0.9586666666666667,0.017333333333333333,0.024
0.01297016861219196,0.9494163424124513,0.03761348897535668
0.007217847769028871,0.013779527559055118,0.979002624671916


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7491921522617847
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.06270165960216377
Absolute Error:,0.051468531867227586
Transition Probabilities
0.008733624454148476,0.013100436681222714,0.949321677621383,0.028844261243245906
0.008196721311475409,0.012295081967213113,0.016644144230283923,0.9628640524910276
0.002556187173735001,0.9764635003667704,0.017640627378700473,0.0033396850807941958
0.9801852600967972,0.0029172180360023726,0.009270874837767826,0.007626647029432548

0.014285714285714282,0.014285714285714282,0.0355253298965505,0.9359032415320209
0.018796992481203003,0.011278195488721802,0.9468598071454329,0.023065004884642092
0.8866729214214455,0.0834854132949993,0.014318378963607718,0.015523286319947484
0.031245712976578584,0.9420268964961016,0.009033283205776533,0.017694107321543348

0.9572649572649573,0.008547008547008548,0.024082220489025374,0.010105813699008816
0.00423728813559322,0.9745762711864406,0.007477567298105683,0.013708873379860419
0.04113767338037915,0.019255214696505686,0.07507504222103738,0.8645320697020777
0.03690188153443044,0.014052157716778726,0.8869002237257434,0.062145737023047466

Transition Gammas
