0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6761098085713801
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.13590153726365076
Absolute Error:,1
Transition Probabilities
0.5028248587570622,0.4971751412429379
0.014341590612777053,0.9856584093872229

0.035269709543568464,0.9647302904564315
0.9889807162534435,0.011019283746556474

Transition Gammas
267.0,264.0
11.0,756.0

17.0,465.0
718.0,8.0

Iteration: ,2596
Error:,0.1440766902946189
Absolute Error:,1
Transition Probabilities
0.5045537340619308,0.49544626593806923
0.01375,0.98625

0.034,0.966
0.9867197875166003,0.013280212483399735


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,0
Error:,0.7259319545435762
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12374838006508374
Absolute Error:,1
Transition Probabilities
0.9776315789473684,0.0069005101040136695,0.01546791094861791
0.003095975232198143,0.02907533125851425,0.9678286935092876
0.9955056179775281,0.0022471910112359553,0.0022471910112359553

0.03380281690140845,0.6157146988555293,0.3504824842430622
0.9402901227170837,0.026924152889948406,0.03278572439296795
0.9309241550898295,0.03265263623051123,0.036423208679659355

Transition Gammas
743.0,5.244387679050389,11.755612320949611
1.0,9.391331996500101,312.6086680034998
443.0,1.0,1.0

24.0,437.15743618742584,248.84256381257418
113.84808723780866,3.2599122685256865,3.969617377304341
145.1519127621913,5.09127685609295,5.679193498077021

Iteration: ,5000
Error:,0.11881449004808198
Absolute Error:,1
Transition Probabilities
0.9766822118587608,0.0036347775824843377,0.01968301055875484
0.0015503875968992248,0.023942103982362968,0.9745075084207377
0.9978165938864629,0.001091703056768559,0.001091703056768559

0.03155680224403929,0.6101726485138985,0.35827054924206225
0.9542578717094692,0.01835798232719346,0.027384145963337356
0.9447018970503723,0.01977562888020749,0.03552247406942029

Transition Gammas
1466.0,5.455801151308991,29.54419884869101
1.0,15.442657068624115,628.5573429313758
914.0,1.0,1.0

45.0,870.1061967808188,510.8938032191804
213.90973738691278,4.115188666485666,6.138524653811619
286.0902626130871,5.988783210176872,10.757503469525842

Iteration: ,7500
Error:,0.12058047751548115
Absolute Error:,1
Transition Probabilities
0.9772929652715939,0.0029295712961207,0.019777463432285355
0.0010548523206751052,0.02054638361846463,0.9783987640608603
0.9985724482512491,0.0007137758743754461,0.0007137758743754461

0.02845149253731343,0.6009754098426864,0.3705730976200002
0.9570149211234885,0.017722624659854372,0.025262454216657196
0.937402895868999,0.024367421407025275,0.038229682723975714

Transition Gammas
2195.0,6.5798171310870925,44.42018286891291
1.0,19.477971670304477,927.5220283296958
1399.0,1.0,1.0

61.0,1288.4912787027197,794.5087212972804
320.8598125389536,5.9418906649683825,8.469780507408206
413.1401874610461,10.739417482499013,16.848911345124396

Iteration: ,10000
Error:,0.11548926259144457
