0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7893383424222928
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24208062559276167
Absolute Error:,1
Transition Probabilities
0.018604651162790697,0.009302325581395349,0.9720930232558139
0.018957345971563982,0.004739336492890996,0.976303317535545
0.46258503401360546,0.5260770975056689,0.011337868480725623

0.009345794392523364,0.028037383177570093,0.9626168224299065
0.01282051282051282,0.008547008547008548,0.9786324786324786
0.49403341288782815,0.4892601431980907,0.016706443914081145

0.9658536585365853,0.01951219512195122,0.014634146341463415
0.03015075376884422,0.9396984924623115,0.03015075376884422
0.01808785529715762,0.012919896640826873,0.9689922480620154

Transition Gammas
4.0,2.0,209.0
4.0,1.0,206.0
204.0,232.0,5.0

2.0,6.0,206.0
3.0,2.0,229.0
207.0,205.0,7.0

198.0,4.0,3.0
6.0,187.0,6.0
7.0,5.0,375.0

Iteration: ,5000
Error:,0.24297891392325185
Absolute Error:,1
Transition Probabilities
0.016706443914081145,0.016706443914081145,0.9665871121718377
0.01647058823529412,0.011764705882352941,0.971764705882353
0.47841306884480744,0.5075845974329055,0.014002333722287048

0.009523809523809525,0.023809523809523808,0.9666666666666667
0.013333333333333334,0.008888888888888889,0.9777777777777777
0.4777911164465786,0.49939975990396157,0.022809123649459785

0.9620853080568721,0.023696682464454975,0.014218009478672985
0.016867469879518072,0.946987951807229,0.03614457831325301
0.02040816326530612,0.01403061224489796,0.9655612244897959

Transition Gammas
7.0,7.0,405.0
7.0,5.0,413.0
410.0,435.0,12.0

4.0,10.0,406.0
6.0,4.0,440.0
398.0,416.0,19.0

406.0,10.0,6.0
7.0,393.0,15.0
16.0,11.0,757.0

Iteration: ,7500
Error:,0.23814146635058434
Absolute Error:,1
Transition Probabilities
0.015527950310559006,0.020186335403726708,0.9642857142857143
0.01288244766505636,0.01610305958132045,0.9710144927536232
0.48939512961508247,0.4964650432050275,0.014139827179890024

0.011164274322169059,0.017543859649122806,0.9712918660287081
0.013595166163141994,0.010574018126888218,0.9758308157099698
