0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.789126436607079
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24125249336090682
Absolute Error:,1
Transition Probabilities
0.014150943396226415,0.014150943396226415,0.9716981132075472
0.013452914798206279,0.017937219730941704,0.968609865470852
0.48931116389548696,0.48693586698337293,0.023752969121140142

0.00980392156862745,0.014705882352941176,0.9754901960784313
0.010362694300518135,0.015544041450777202,0.9740932642487047
0.4913151364764268,0.48883374689826303,0.019851116625310174

0.958904109589041,0.0136986301369863,0.0273972602739726
0.008771929824561403,0.9649122807017544,0.02631578947368421
0.023696682464454975,0.014218009478672985,0.9620853080568721

Transition Gammas
3.0,3.0,206.0
3.0,4.0,216.0
206.0,205.0,10.0

2.0,3.0,199.0
2.0,3.0,188.0
198.0,197.0,8.0

210.0,3.0,6.0
2.0,220.0,6.0
10.0,6.0,406.0

Iteration: ,5000
Error:,0.23882991202038834
Absolute Error:,1
Transition Probabilities
0.01488833746898263,0.01240694789081886,0.9727047146401985
0.008421052631578947,0.014736842105263158,0.9768421052631578
0.4843373493975904,0.4927710843373494,0.02289156626506024

0.004975124378109453,0.014925373134328358,0.9800995024875622
0.010282776349614395,0.02056555269922879,0.9691516709511568
0.46715328467153283,0.5182481751824818,0.014598540145985401

0.9619047619047619,0.011904761904761904,0.02619047619047619
0.009216589861751152,0.9700460829493087,0.020737327188940093
0.018823529411764704,0.012941176470588235,0.9682352941176471

Transition Gammas
6.0,5.0,392.0
4.0,7.0,464.0
402.0,409.0,19.0

2.0,6.0,394.0
4.0,8.0,377.0
384.0,426.0,12.0

404.0,5.0,11.0
4.0,421.0,9.0
16.0,11.0,823.0

Iteration: ,7500
Error:,0.23717969319037824
Absolute Error:,1
Transition Probabilities
0.013071895424836602,0.011437908496732025,0.9754901960784313
0.007429420505200594,0.010401188707280832,0.9821693907875185
0.4821852731591449,0.49564528899445764,0.022169437846397466

0.011272141706924315,0.01288244766505636,0.9758454106280193
0.009933774834437087,0.018211920529801324,0.9718543046357616
0.48292682926829267,0.5024390243902439,0.014634146341463415

0.9577235772357724,0.014634146341463415,0.027642276422764227
0.012345679012345678,0.9645061728395061,0.023148148148148147
0.017474185861795076,0.011914217633042097,0.9706115965051628

Transition Gammas
8.0,7.0,597.0
5.0,7.0,661.0
609.0,626.0,28.0

7.0,8.0,606.0
6.0,11.0,587.0
594.0,618.0,18.0

589.0,9.0,17.0
8.0,625.0,15.0
22.0,15.0,1222.0

Iteration: ,9371
Error:,0.2409385893198499
Absolute Error:,1
Transition Probabilities
0.012,0.012,0.976
0.00830367734282325,0.013048635824436536,0.9786476868327402
0.4805360561582642,0.5015954052329291,0.017868538608806637

0.010430247718383311,0.014341590612777053,0.9752281616688396
0.011658031088082901,0.01683937823834197,0.9715025906735751
0.47522816166883963,0.5104302477183833,0.014341590612777053

0.9564660691421255,0.01792573623559539,0.02560819462227913
0.014962593516209476,0.9613466334164589,0.02369077306733167
0.015189873417721518,0.012025316455696202,0.9727848101265822


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7464346859281659
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.06266292123669279
Absolute Error:,0.05205584704420994
Transition Probabilities
0.025,0.01666666666666667,0.9389894940382293,0.019343839295103974
0.01762114537444934,0.00881057268722467,0.02369754126042752,0.9498707406778985
0.0025725986783440087,0.9775874977707233,0.012660050184357105,0.00717985336657553
0.9909989068462968,0.0027375660410118696,0.003198655684593725,0.003064871428097679

0.025316455696202535,0.012658227848101267,0.026648403056389228,0.9353769133993071
0.01255230125523013,0.01255230125523013,0.948892976509195,0.02600242098034471
0.9448371812733887,0.02216752965544899,0.02255660565737545,0.01043868341378696
0.08585696003182766,0.8701175357261949,0.03255794026261326,0.011467563979364192

0.95,0.022727272727272728,0.013636363636363636,0.013636363636363636
0.03139013452914798,0.9417040358744395,0.021524663677130042,0.005381165919282511
0.009614267410712625,0.014710021304069069,0.023042868064014312,0.952632843221204
0.008475444292424862,0.01245873370647315,0.8570802584801867,0.12198556352091539

Transition Gammas
6.0,4.0,225.35747856917502,4.642521430824953
4.0,2.0,5.379341866117047,215.62065813388296
1.0,380.0,4.921113538201157,2.790895224744976
362.0,1.0,1.1684305096842251,1.1195607273696417

6.0,3.0,6.315671524364246,221.68432847563574
3.0,3.0,226.78542138569753,6.214578614302384
90.51306029891555,2.1235944013946315,2.1608669181003863,1.0
7.486939701084442,75.8764055986054,2.8391330818996137,1.0

209.0,5.0,3.0,3.0
7.0,210.0,4.8,1.2
1.0,1.53001998755293,2.3967367537893707,99.08532834854792
1.0,1.46998001244707,101.12511260869512,14.392822288967551

Iteration: ,5000
Error:,0.04605109625012913
Absolute Error:,0.037828972044371766
Transition Probabilities
0.02083333333333334,0.012500000000000002,0.9527835434685229,0.01388312319814365
0.01720430107526881,0.008602150537634405,0.01592646417205007,0.9582670842150468
0.0013315574674280402,0.9733685086898973,0.0183931591385888,0.006906774704085865
0.9893620400016453,0.0013297876881742544,0.0062278909296314385,0.003080281380549124

0.018750000000000003,0.010416666666666668,0.021634982469988025,0.9491983508633453
0.013452914798206282,0.015695067264573995,0.9523538754386693,0.0184981424985504
0.9536314675167608,0.014766815708885045,0.011747795164483165,0.01985392160987104
0.06546216414063653,0.9108893807278298,0.01603469071519043,0.007613764416343294

0.9649122807017544,0.015350877192982455,0.009868421052631578,0.009868421052631578
0.01986754966887417,0.9580573951434878,0.01690667075043663,0.005168384437201335
0.0052399902668399875,0.01810256862316709,0.01700948559467562,0.9596479555153172
0.004758280518683812,0.007352994269867274,0.9078388266491104,0.08004989856233849

Transition Gammas
10.0,6.0,457.3361008648909,6.6638991351089505
8.0,4.0,7.405805840003286,445.5941941599969
1.0,731.0,13.81326723668635,5.186989576519438
744.0,1.0,4.6833723796782065,2.316370807116005

9.0,5.0,10.38479158559425,455.6152084144057
6.0,7.0,424.7498284456464,8.250171554353477
175.4091437043837,2.7161797685649907,2.1608669181003863,3.6518922743079782
11.590856295616211,161.28382023143507,2.8391330818996137,1.3481077256920222

440.0,7.0,4.5,4.5
9.0,434.0,7.658721849947796,2.341278150052205
1.0,3.4546950855471663,3.2460910666792717,183.13926298455505
1.0,1.545304914452834,190.79136320029903,16.823282748466685

Iteration: ,7500
Error:,0.03851282796203973
Absolute Error:,0.03133195809287793
Transition Probabilities
0.017316017316017326,0.01875901875901877,0.9499623277595128,0.01396263616545107
0.012676056338028163,0.011267605633802812,0.013270590879594204,0.9627857471485748
0.0008755742881785977,0.9762653313191364,0.015534205298140934,0.007324889094544136
0.990186025876512,0.000900988194610111,0.0062296595190248156,0.0026833264098529495

0.015625,0.01278409090909091,0.01764114166576347,0.9539497674251457
0.010130246020260492,0.011577424023154847,0.963416828573167,0.014875501383417608
0.9606807018939005,0.010387575684292915,0.015240551080872836,0.013691171340933811
0.04365338055180483,0.9404406597108386,0.010899369329565332,0.005006590407791383

0.9625748502994012,0.017964071856287425,0.007924185508364235,0.011536892335947143
0.0169971671388102,0.9589235127478754,0.020333866459605117,0.003745453653709332
0.003705028347178821,0.019624055611707148,0.0151827205916113,0.9614881954495028
0.006383322428927975,0.008428855996180849,0.9290686916657681,0.05611912990912317

Transition Gammas
12.0,13.0,658.323893137342,9.676106862657585
9.0,8.0,9.422119524511888,683.5778804754884
1.0,1115.0,17.74173306351397,8.365811095003307
1099.0,1.0,6.914252102626723,2.9782037388559996

11.0,9.0,12.419363732697484,671.5806362673026
7.0,8.0,665.7210285440584,10.278971455941567
256.24560134120827,2.77071307090014,4.065163554124327,3.6518922743079782
11.754398658791608,253.2292869290999,2.9348364458756735,1.3481077256920222

643.0,12.0,5.2933559195873086,7.7066440804126914
12.0,677.0,14.355709720481212,2.6442902795187884
1.0157187172955227,5.3798564346307165,4.162282184996045,263.5881469895865
1.9842812827044773,2.6201435653692835,288.804715059447,17.444855765970676

Iteration: ,10000
Error:,0.03591681538575048
Absolute Error:,0.028887902024545355
Transition Probabilities
0.015486725663716823,0.01659292035398231,0.9527751939702247,0.015145160012076135
0.012917115177610329,0.009687836383207747,0.011231139096603004,0.9661639093425789
0.0006570857726272413,0.9757723723514534,0.016065418232526545,0.007505123643392752
0.9885666242121323,0.0006674994086510008,0.007526047888084732,0.003239828491132062

0.011351909184726519,0.012383900928792567,0.018008954203965522,0.9582552356825154
0.01066098081023454,0.013859275053304901,0.9623714581324839,0.013108286003976576
0.9609091534061662,0.009503805329856303,0.01538068021913049,0.0142063610448468
0.03617506917392114,0.9508378855125914,0.008867673891425473,0.004119371422061967

0.9684684684684685,0.013513513513513514,0.007006799361386924,0.011011218656631091
0.018418201516793065,0.962080173347779,0.01663673859207065,0.0028648865433573006
0.008353996452406606,0.019381261206947494,0.012973312520728107,0.9592914298199178
0.009844875319642172,0.009837953388668622,0.9337573045767098,0.046559866714979393

Transition Gammas
14.0,15.0,861.3087753490827,13.69122465091682
12.0,9.0,10.433728220744195,897.5662717792561
