0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6757527130373354
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14490674313673566
Absolute Error:,1
Transition Probabilities
0.4793233082706767,0.5206766917293233
0.023319615912208505,0.9766803840877915

0.026476578411405296,0.9735234215885947
0.980106100795756,0.01989389920424403

Transition Gammas
255.0,277.0
17.0,712.0

13.0,478.0
739.0,15.0

Iteration: ,2545
Error:,0.1477153880742795
Absolute Error:,1
Transition Probabilities
0.48073394495412847,0.5192660550458715
0.022972972972972974,0.977027027027027

0.03,0.97
0.9804177545691906,0.0195822454308094


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7246136941213548
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12090955429470662
Absolute Error:,1
Transition Probabilities
0.9723435225618632,0.02456730762145712,0.0030891698166797057
0.996078431372549,0.00196078431372549,0.00196078431372549
0.003164556962025317,0.9935319374454279,0.0033035055925467794

0.03311258278145695,0.41873878870314046,0.5481486285154026
0.9791557490758298,0.008849901604581224,0.011994349319588864
0.970237422573046,0.017376544060989093,0.012386033365964744

Transition Gammas
668.0,16.87774033594104,2.1222596640589577
508.0,1.0,1.0
1.0,313.95609223275517,1.043907767244782

25.0,316.1477854708711,413.852214529129
148.3673655002813,1.3409884865076163,1.8174534655157033
92.6326344997186,1.6590115134923837,1.1825465344842965

Iteration: ,5000
Error:,0.1145989778739089
Absolute Error:,1
Transition Probabilities
0.975177304964539,0.022558733209415333,0.0022639618260456595
0.9979612640163099,0.0010193679918450561,0.0010193679918450561
0.0015649452269170577,0.9842751626482781,0.014159892124804938

0.028416779431664416,0.4022548595548999,0.5693283610134356
0.9663975462849281,0.021894219864293105,0.011708233850778743
0.9765946924051928,0.016384307438879073,0.007021000155928066

Transition Gammas
1375.0,31.80781382527562,3.19218617472438
979.0,1.0,1.0
1.0,628.9518289322498,9.048171067750356

42.0,594.532682422142,841.4673175778578
296.96695731519503,6.727934979640405,3.5978553500749495
195.033042684805,3.272065020359596,1.40214464992505

Iteration: ,7500
Error:,0.11151585636528148
Absolute Error:,1
Transition Probabilities
0.9774011299435028,0.019634446170286656,0.0029644238862105254
0.9986449864498645,0.0006775067750677507,0.0006775067750677507
0.00105708245243129,0.9872492138149649,0.011693703732603719

0.024390243902439025,0.41345833257605896,0.5621514235215019
0.9648734309483274,0.020099184179072367,0.015027384872600172
0.9802312801742674,0.012710377458695708,0.0070583423670368415

Transition Gammas
2076.0,41.703563665688854,6.296436334311156
1474.0,1.0,1.0
1.0,933.9377562689566,11.062243731043115

54.0,915.3967483233945,1244.6032516766054
444.4704089119457,9.258719666566533,6.92238762615434
288.52959108805436,3.741280333433466,2.0776123738456596

Iteration: ,10000
