0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6756328538723706
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14989997046481726
Absolute Error:,1
Transition Probabilities
0.5027829313543599,0.4972170686456401
0.0199468085106383,0.9800531914893617

0.029166666666666667,0.9708333333333333
0.9768707482993197,0.02312925170068027

Transition Gammas
271.0,268.0
15.0,737.0

14.0,466.0
718.0,17.0

Iteration: ,2599
Error:,0.1491524233794839
Absolute Error:,1
Transition Probabilities
0.5008976660682226,0.4991023339317774
0.02040816326530612,0.9795918367346939

0.032,0.968
0.975130890052356,0.024869109947643978


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,0
Error:,0.7244279542886501
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11279618320045756
Absolute Error:,1
Transition Probabilities
0.9850136239782016,0.002244601349181529,0.012741774672616835
0.0033670033670033656,0.017159595589127077,0.9794734010438695
0.9957983193277311,0.0021008403361344537,0.0021008403361344537

0.018944519621109605,0.538109372967877,0.4429461074110134
0.9573437407633153,0.021039071096645053,0.02161718814003969
0.9726655850802983,0.016955509284932252,0.010378905634769316

Transition Gammas
723.0,1.6475373902992423,9.352462609700757
1.0,5.096399889970744,290.90360011002934
474.0,1.0,1.0

14.0,397.66282662326114,327.337173376739
102.91096078008665,2.261623415169521,2.323768888990292
157.0890392199133,2.738376584830479,1.6762311110097081

Iteration: ,5000
Error:,0.11174650078448065
Absolute Error:,1
Transition Probabilities
0.9799861973775017,0.0026133663196517528,0.01740043630284652
0.0016501650165016504,0.023317364578405598,0.9750324704050928
0.9978517722878625,0.0010741138560687433,0.0010741138560687433

0.020394289598912298,0.5537394419503521,0.4258662684507357
0.961526127128848,0.01618016435870566,0.022293708512446254
0.9688627430764207,0.01900249312598774,0.012134763797591451

Transition Gammas
1420.0,3.78676779717539,25.21323220282461
1.0,14.13032293451379,590.8696770654861
929.0,1.0,1.0

30.0,814.5507191089681,626.4492808910325
213.0239344151944,3.5846787455148386,4.939120598009934
325.97606558480544,6.393431876472934,4.082768780002294

Iteration: ,7500
Error:,0.11288373735570514
Absolute Error:,1
Transition Probabilities
0.9815242494226328,0.003175551801303716,0.015300198776063487
0.0010905125408942203,0.01871838142771184,0.9801911060313939
0.9985785358919688,0.0007107320540156361,0.0007107320540156361

0.020852221214868533,0.5594401842161699,0.4197075945689615
0.9663492590829001,0.014623593024362322,0.019027147892737628
0.9675590135120715,0.016398733407432788,0.01604225308049563

Transition Gammas
2125.0,6.875069649822545,33.12493035017745
1.0,17.164755769211755,898.8352442307881
1405.0,1.0,1.0

46.0,1234.1250463808713,925.8749536191294
318.23394533798125,4.8157782079497355,6.26593779166514
474.7660546620184,8.046601656927221,7.871682343457905

Iteration: ,10000
