0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6749967662283016
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.15678488409119523
Absolute Error:,1
Transition Probabilities
0.5071574642126789,0.49284253578732107
0.024967148488830485,0.9750328515111695

0.04642166344294004,0.9535783365570599
0.9675236806495264,0.03247631935047361

Transition Gammas
248.0,241.0
19.0,742.0

24.0,493.0
715.0,24.0

Iteration: ,2540
Error:,0.1586190190053419
Absolute Error:,1
Transition Probabilities
0.508,0.492
0.02454780361757106,0.975452196382429

0.04597701149425287,0.9540229885057471
0.968,0.032


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,0
Error:,0.7254601596928659
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.13482479191355243
Absolute Error:,1
Transition Probabilities
0.9732262382864793,0.0073292497701828675,0.019444511943337885
0.003067484662576685,0.018063795869445568,0.9788687194679777
0.9958419958419958,0.002079002079002079,0.002079002079002079

0.029619181946403384,0.582811744165333,0.38756907388826356
0.8859555782699231,0.053472057758488435,0.060572363971588494
0.9173232510263072,0.024216859608118448,0.05845988936557454

Transition Gammas
727.0,5.474949578326602,14.525050421673399
1.0,5.88879745343926,319.11120254656095
479.0,1.0,1.0

21.0,413.2135266132211,274.7864733867789
89.40594062395343,5.396116620577887,6.112641885806145
138.59405937604657,3.6588115200109534,8.832429973605013

Iteration: ,5000
Error:,0.1322029006761995
Absolute Error:,1
Transition Probabilities
0.9764942914707858,0.003941996283382896,0.019563712245831342
0.001592356687898088,0.025349944811208815,0.9730576985008931
0.997920997920998,0.0010395010395010396,0.0010395010395010396

0.03138075313807532,0.5749381463978024,0.39368110046412225
0.9127021987631834,0.03938358705242234,0.04791421418439422
0.9259059851874704,0.022395233429618328,0.05169878138291143

Transition Gammas
1454.0,5.869632465957132,29.13036753404287
1.0,15.919765341439147,611.0802346585613
960.0,1.0,1.0

45.0,824.4613019344486,564.5386980655512
193.8800894306756,8.366029346890679,10.178141505147453
268.11991056932436,6.485116286523024,14.970712861438841

Iteration: ,7500
Error:,0.12480234558000047
Absolute Error:,1
Transition Probabilities
0.9758652094717668,0.004123057778002195,0.020011732750230958
0.0010362694300518132,0.027953360862602968,0.9710103697073452
0.9986130374479889,0.0006934812760055479,0.0006934812760055479

0.028266913809082497,0.5848751601350406,0.38685792605587693
0.9391620277321444,0.02814723423698706,0.03269073803086842
0.9388691746738813,0.018966141690527568,0.04216468363559099

Transition Gammas
2143.0,9.054234880492821,43.945765119507186
1.0,26.974993232411872,937.0250067675885
1440.0,1.0,1.0

61.0,1262.1605955714172,834.839404428582
297.0982341145053,8.90420751700285,10.341517495467716
410.9017658854944,8.300646482913095,18.453628504616333

Iteration: ,10000
Error:,0.12035751679886014
Absolute Error:,1
