0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6759643708175391
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.25005146000374917
Absolute Error:,1
Transition Probabilities
0.9771863117870723,0.022813688212927757
0.9837728194726166,0.016227180527383367

0.18013245033112582,0.8198675496688742
0.326226012793177,0.673773987206823

Transition Gammas
771.0,18.0
485.0,8.0

136.0,619.0
153.0,316.0

Iteration: ,2679
Error:,0.2550775098600651
Absolute Error:,1
Transition Probabilities
0.9786223277909739,0.021377672209026127
0.9811320754716981,0.018867924528301886

0.18327183271832717,0.8167281672816729
0.324,0.676


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6160496660768118
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12076278783359044
Absolute Error:,1
Transition Probabilities
0.005703422053231939,0.9859110087696836,0.008385569177084426
0.013570156610006814,0.9623076077978792,0.024122235592114023
0.03191219336536539,0.9528550963077065,0.01523271032692801

0.66875,0.0033645952460069164,0.3278854047539931
0.997037037037037,0.0014814814814814814,0.0014814814814814814
0.0021739130434782596,0.024486593486153875,0.9733394934703679

Transition Gammas
3.0,518.5891906128536,4.410809387146408
2.911385606831179,206.45660910213195,5.175263007332108
5.08861439316882,151.93916952565257,2.428958364883287

321.0,1.61500571808332,157.38499428191668
673.0,1.0,1.0
1.0,11.263833003630788,447.73616699636943

Iteration: ,5000
Error:,0.12131883451861683
Absolute Error:,1
Transition Probabilities
0.010141987829614608,0.9792849477191662,0.010573064451219224
0.013819843598860609,0.9690879050265566,0.01709225137458274
0.027029462278687723,0.9569938049452011,0.015976732776111054

0.6550695825049704,0.008587403951575314,0.3363430135434544
0.998472116119175,0.0007639419404125286,0.0007639419404125286
0.0010504201680672268,0.023478511575880604,0.9754710682560522

Transition Gammas
10.0,965.5749584510975,10.42504154890215
5.854981065411903,410.56841881466556,7.241385001758867
9.145018934588094,323.7847048628844,5.405491320690946

659.0,8.638928375284763,338.36107162471507
1307.0,1.0,1.0
1.0,22.351543020238335,928.6484569797617

Iteration: ,7500
Error:,0.12091224294683735
Absolute Error:,1
Transition Probabilities
0.012000000000000005,0.9750356821887373,0.012964317811262647
0.01697777016194803,0.9682872385742879,0.014734991263764092
0.020586992934573976,0.9606508804223661,0.01876212664305993

0.6613226452905812,0.007793535750843056,0.33088381895857577
0.9989847715736041,0.0005076142131979696,0.0005076142131979696
0.0007057163020465775,0.024298218065134367,0.974996065632819

Transition Gammas
18.0,1462.5535232831053,19.44647671689396
10.743405190819905,612.7248776414151,9.324191582273444
10.256594809180092,478.6034980867506,9.347432689560506

990.0,11.666923019012055,495.3330769809879
1968.0,1.0,1.0
1.0,34.430574998295384,1381.569425001704

Iteration: ,10000
Error:,0.12344116794550296
Absolute Error:,1
