0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.674092076810879
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.15109080835639133
Absolute Error:,1
Transition Probabilities
0.46693386773547096,0.533066132264529
0.019659239842726082,0.9803407601572739

0.04008016032064128,0.9599198396793587
0.9798657718120806,0.020134228187919462

Transition Gammas
233.0,266.0
15.0,748.0

20.0,479.0
730.0,15.0

Iteration: ,2507
Error:,0.15192734508071326
Absolute Error:,1
Transition Probabilities
0.466,0.534
0.0195822454308094,0.9804177545691906

0.04,0.96
0.9799196787148594,0.020080321285140562


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.724801550218054
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11421695423148506
Absolute Error:,1
Transition Probabilities
0.9771428571428571,0.016635467980295568,0.006221674876847291
0.9958592132505176,0.002070393374741201,0.002070393374741201
0.0030769230769230795,0.9673426709226718,0.029580406000405207

0.02695417789757413,0.3974681763359919,0.575577645766434
0.9644069553207621,0.02702901085125139,0.008564033827986522
0.9682767476142832,0.02183785386549304,0.0098853985202238

Transition Gammas
684.0,11.644827586206898,4.355172413793103
481.0,1.0,1.0
1.0,314.38636804986805,9.613631950131683

20.0,294.92138684130595,427.07861315869394
147.868248279591,4.144238555367205,1.3130853872060047
108.13175172040896,2.4387298343249335,1.103946223101857

Iteration: ,5000
Error:,0.11033560098290307
Absolute Error:,1
Transition Probabilities
0.9823570924488356,0.012070638654998236,0.005572268896166198
0.9978969505783386,0.0010515247108307045,0.0010515247108307045
0.001587301587301588,0.9767185911261341,0.02169410728656431

0.023632680621201902,0.39699769147181574,0.5793696279069824
0.9678808534050274,0.01674389392498553,0.015375252669987247
0.9773622240065206,0.01506761220243286,0.0075701637910464475

Transition Gammas
1392.0,17.1040949741325,7.895905025867502
949.0,1.0,1.0
1.0,615.3327124094643,13.66728759053551

35.0,587.9535810697588,858.0464189302405
292.583617461253,5.061562110382706,4.647831424435833
228.4163825387469,3.521406279309433,1.7692001858720288

Iteration: ,7500
Error:,0.10518048527804572
Absolute Error:,1
Transition Probabilities
0.98286530223703,0.012269359561754054,0.004865338201215963
0.9985865724381625,0.0007067137809187279,0.0007067137809187279
0.0010449320794148384,0.9773107355241939,0.021644332396391245

0.02204228520017994,0.3883148731521867,0.5896428416476333
0.9661469596350406,0.021446031692269003,0.012407008672690357
0.9794631820300845,0.014027846784948408,0.006508971184967207

Transition Gammas
2065.0,25.777924439245265,10.222075560754737
1413.0,1.0,1.0
1.0,935.2863738966532,20.713626103346414

49.0,863.2239630173109,1310.7760369826885
448.4096465268218,9.953565960778896,5.7583603797478835
347.5903534731781,4.97818020310031,2.3098934563729117

Iteration: ,10000
Error:,0.10991023392963437
Absolute Error:,1
