0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6756901184838943
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14926219670627594
Absolute Error:,1
Transition Probabilities
0.4957627118644068,0.5042372881355932
0.024804177545691905,0.9751958224543081

0.03409090909090909,0.9659090909090909
0.9851351351351352,0.014864864864864866

Transition Gammas
234.0,238.0
19.0,747.0

18.0,510.0
729.0,11.0

Iteration: ,2641
Error:,0.14896429598648547
Absolute Error:,1
Transition Probabilities
0.498,0.502
0.0236318407960199,0.9763681592039801

0.03571428571428571,0.9642857142857143
0.9846743295019157,0.01532567049808429


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7253229622458912
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11706776787170148
Absolute Error:,1
Transition Probabilities
0.9754689754689755,0.014459370734089002,0.01007165379693553
0.9958932238193019,0.002053388090349076,0.002053388090349076
0.003236245954692557,0.980243886066888,0.016519867978419506

0.025232403718459487,0.4241636075996249,0.5506039886819155
0.9818200388516266,0.011968984955291341,0.006210976193081984
0.9636328357354735,0.027438171397641552,0.008928992866884845

Transition Gammas
676.0,10.020343918723679,6.979656081276322
485.0,1.0,1.0
1.0,302.89536079466836,5.104639205331627

19.0,319.39519652251767,414.6048034774825
158.07821642356546,1.9270698491201497,1.0
107.92178357643449,3.0729301508798503,1.0

Iteration: ,5000
Error:,0.11472499979354131
Absolute Error:,1
Transition Probabilities
0.9782303370786517,0.01560544382947673,0.006164219091871587
0.9978902953586498,0.0010548523206751054,0.0010548523206751054
0.0016366612111292967,0.9817946421088369,0.01656869668003375

0.021592442645074223,0.41384635352627563,0.5645612038286502
0.9789628555483665,0.011231377696355937,0.009805766755277502
0.9597746820729981,0.029986468455950585,0.010238849471051345

Transition Gammas
1393.0,22.222152013174863,8.77784798682514
946.0,1.0,1.0
1.0,599.8765263284992,10.123473671500617

32.0,613.3202959259405,836.6797040740595
312.4369797708583,3.5845054858078407,3.1295203204009896
221.5630202291417,6.922346089351189,2.363628104439981

Iteration: ,7500
Error:,0.11301352262975738
Absolute Error:,1
Transition Probabilities
0.9775743707093821,0.017640850613093017,0.004784778677524834
0.998567335243553,0.0007163323782234957,0.0007163323782234957
0.0010810810810810813,0.9792897250145715,0.019629193904347506

0.018315018315018316,0.4070441704336609,0.5746408112513208
0.968911817475815,0.01620442459581016,0.014883757928374923
0.9649143084309778,0.025499054195801785,0.009586637373220453

Transition Gammas
2136.0,38.545258589608245,10.454741410391762
1394.0,1.0,1.0
1.0,905.8429956384784,18.15700436152144

40.0,888.9844682271155,1255.0155317728847
471.5955323868415,7.887130806384525,7.244326694698456
326.4044676131584,8.625641817824816,3.242900681092202

Iteration: ,10000
Error:,0.11072207278242926
