0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6762364485857159
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.27147021370099433
Absolute Error:,1
Transition Probabilities
0.9759797724399494,0.02402022756005057
0.9849785407725322,0.015021459227467811

0.2518987341772152,0.7481012658227848
0.32679738562091504,0.673202614379085

Transition Gammas
772.0,19.0
459.0,7.0

199.0,591.0
150.0,309.0

Iteration: ,2712
Error:,0.26623053717941547
Absolute Error:,1
Transition Probabilities
0.9767711962833914,0.023228803716608595
0.9860834990059643,0.013916500994035786

0.2459016393442623,0.7540983606557377
0.336,0.664


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6160691688113404
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1266882291327716
Absolute Error:,1
Transition Probabilities
0.019880715705765405,0.9614759808407506,0.018643303453484014
0.009164132772466959,0.9765010204410827,0.014334846786450351
0.017302751212643953,0.9756785421159977,0.0070187066713583626

0.6405622489959839,0.010218393083277624,0.3492193579207385
0.9970059880239521,0.0014970059880239522,0.0014970059880239522
0.002207505518763798,0.03443829924141658,0.9633541952398196

Transition Gammas
10.0,483.62241836289763,9.37758163710246
2.026789567477031,215.96828963531883,3.170372869918387
2.9732104325229693,167.6552812068557,1.2060562879070889

319.0,5.088759755472257,173.91124024452776
666.0,1.0,1.0
1.0,15.600549556361702,436.39945044363805

Iteration: ,5000
Error:,0.12673085610871243
Absolute Error:,1
Transition Probabilities
0.021847070506454815,0.9598503016517097,0.018302627841835402
0.010797747523217095,0.9671393924370464,0.02206286003973644
0.02044235938880214,0.9706279650332191,0.008929675577978649

0.6489795918367346,0.006239559536222956,0.3447808486270424
0.9984825493171472,0.0007587253414264037,0.0007587253414264037
0.001109877913429523,0.03302634553046831,0.9658637765561021

Transition Gammas
22.0,966.5692537632717,18.43074623672825
5.0804285015026425,455.0469923193009,10.380756053939002
6.9195714984973575,328.5496294604529,3.022622166307079

636.0,6.114768345498498,337.8852316545016
1316.0,1.0,1.0
1.0,29.75673732295194,870.2432626770478

Iteration: ,7500
Error:,0.12431414911551747
Absolute Error:,1
Transition Probabilities
0.01881720430107526,0.9640632787842767,0.017119516914648112
0.011343773778601744,0.9663725972172894,0.022283629004108803
0.017899971993646433,0.9686388320031407,0.013461196003212736

0.6524966261808366,0.005483600314462452,0.3420197735047009
0.9989790709545686,0.0005104645227156713,0.0005104645227156713
0.000725163161711385,0.03474623848657636,0.9645285983517123

Transition Gammas
28.0,1434.5261588310043,25.473841168996405
7.968199893887314,678.8084967921109,15.652675532097087
9.031800106112687,488.7467035577554,6.7921241180363126

967.0,8.126695666033354,506.8733043339668
1957.0,1.0,1.0
1.0,47.915062872988806,1330.0849371270115

Iteration: ,10000
