0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,32a229dd34421fba547a58d2c923a1ee52132eb5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.671642004602922
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2401
Error:,0.26963374685842373
Absolute Error:,1
Transition Probabilities
0.9745042492917847,0.025495750708215296
0.6452205882352942,0.3547794117647059

0.0197869101978691,0.9802130898021308
0.62,0.38


Model Num 1
Model States: 
['square'],"['diamond', 'y', 'square']","['diamond', 'y', 'diamond']"
Iteration: ,0
Error:,0.7065010669145667
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2122456131073855
Absolute Error:,1
Transition Probabilities
0.975609756097561,0.01508955777582393,0.009300686126615096
0.8680838850686439,0.114930337551815,0.016985777379541073
0.3503808558175591,0.6321067097166184,0.017512434465822492

0.014005602240896354,0.46884889964273807,0.5171454981163655
0.9962756052141527,0.00186219739292365,0.00186219739292365
0.0034965034965034974,0.9562669350864399,0.04023656141705662

Transition Gammas
680.0,10.517421769749278,6.482578230250722
145.11517537710176,19.212585761412118,2.8394652933265765
39.88482462289813,71.95445995808612,1.9934889871752028

10.0,334.7581143449151,369.24188565508507
535.0,1.0,1.0
1.0,273.49234343472176,11.507656565278191

Iteration: ,5000
Error:,0.21268571323970617
Absolute Error:,1
Transition Probabilities
0.9784122562674095,0.009268923652232782,0.012318820080357746
0.880536123862931,0.10511004322849607,0.01435383290857286
0.2973547693251468,0.6889500710449733,0.013695159629879858

0.014245014245014245,0.4760673560526005,0.5096876297023852
0.9981006647673314,0.000949667616334283,0.000949667616334283
0.0017825311942959016,0.9506854501835111,0.047532018622193056

Transition Gammas
1405.0,13.310174364606276,17.689825635393724
294.70513576710795,35.179101368659445,4.80405989199125
67.29486423289197,155.91746384103456,3.0993748983148013

20.0,668.3985678978511,715.6014321021489
1051.0,1.0,1.0
1.0,533.3345375529493,26.665462447050285

Iteration: ,7500
Error:,0.21199230583341797
Absolute Error:,1
Transition Probabilities
0.9820839226779821,0.006909860334652288,0.011006216987365628
0.894289736657885,0.09146953837283404,0.014240724969280864
0.27925381632164925,0.7101483909981652,0.010597792680185519

0.013640639698965187,0.48445244123716297,0.5019069190638717
0.9987341772151899,0.0006329113924050633,0.0006329113924050633
0.001199040767386092,0.9486254459488502,0.05017551328376369

Transition Gammas
2083.0,14.655813769797502,23.344186230202496
461.6842696910543,47.22188491222176,7.351888809419254
94.3157303089456,239.84690704304654,3.5793192353124725

29.0,1029.9458900702089,1067.0541099297918
1578.0,1.0,1.0
1.0,791.1536219213406,41.84637807865889

Iteration: ,10000
Error:,0.21115371372860978
Absolute Error:,1
Transition Probabilities
0.9803232607167955,0.008202954883595587,0.011473784399608911
0.9060094980537117,0.08283409239502042,0.011156409551267878
0.27053919261275833,0.7202914619603265,0.009169345426915219

0.0176242509693338,0.4858156159437671,0.496560133086899
0.9990407673860912,0.00047961630695443646,0.00047961630695443646
