0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.788663159278617
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.23434143737374766
Absolute Error:,1
Transition Probabilities
0.01809954751131222,0.01809954751131222,0.9638009049773756
0.009389671361502348,0.014084507042253521,0.9765258215962441
0.47255369928400953,0.5107398568019093,0.016706443914081145

0.0047169811320754715,0.0047169811320754715,0.9905660377358491
0.017857142857142856,0.008928571428571428,0.9732142857142857
0.5056433408577878,0.48306997742663654,0.011286681715575621

0.9660194174757282,0.014563106796116505,0.019417475728155338
0.02030456852791878,0.9644670050761421,0.015228426395939087
0.007692307692307693,0.007692307692307693,0.9846153846153847

Transition Gammas
4.0,4.0,213.0
2.0,3.0,208.0
198.0,214.0,7.0

1.0,1.0,210.0
4.0,2.0,218.0
224.0,214.0,5.0

199.0,3.0,4.0
4.0,190.0,3.0
3.0,3.0,384.0

Iteration: ,5000
Error:,0.23713064385704397
Absolute Error:,1
Transition Probabilities
0.022727272727272728,0.015909090909090907,0.9613636363636363
0.014354066985645933,0.014354066985645933,0.9712918660287081
0.49459783913565425,0.4909963985594238,0.014405762304921969

0.01141552511415525,0.00684931506849315,0.9817351598173516
0.011990407673860911,0.011990407673860911,0.9760191846522782
0.5211764705882352,0.4682352941176471,0.010588235294117647

0.960093896713615,0.014084507042253521,0.025821596244131457
0.015037593984962405,0.9699248120300752,0.015037593984962405
0.009950248756218905,0.01616915422885572,0.9738805970149254

Transition Gammas
10.0,7.0,423.0
6.0,6.0,406.0
412.0,409.0,12.0

5.0,3.0,430.0
5.0,5.0,407.0
443.0,398.0,9.0

409.0,6.0,11.0
6.0,387.0,6.0
8.0,13.0,783.0

Iteration: ,7500
Error:,0.2385928752772183
Absolute Error:,1
Transition Probabilities
0.024691358024691357,0.012345679012345678,0.9629629629629629
0.009345794392523364,0.014018691588785047,0.9766355140186916
0.5027844073190135,0.4789180588703262,0.018297533810660304

0.015503875968992248,0.012403100775193798,0.9720930232558139
0.008375209380234505,0.01340033500837521,0.9782244556113903
0.5044462409054163,0.4834276475343573,0.012126111560226353

0.9580093312597201,0.013996889580093312,0.027993779160186624
0.013223140495867768,0.968595041322314,0.01818181818181818
0.015187849720223821,0.012789768185451638,0.9720223820943246

Transition Gammas
16.0,8.0,624.0
6.0,9.0,627.0
632.0,602.0,23.0

10.0,8.0,627.0
5.0,8.0,584.0
624.0,598.0,15.0

616.0,9.0,18.0
8.0,586.0,11.0
19.0,16.0,1216.0

Iteration: ,9415
Error:,0.23770502862050094
Absolute Error:,1
Transition Probabilities
0.021383647798742137,0.012578616352201259,0.9660377358490566
0.013142174432497013,0.016726403823178016,0.970131421744325
0.4891304347826087,0.4929667519181586,0.017902813299232736

0.01282051282051282,0.01282051282051282,0.9743589743589743
0.009333333333333334,0.012,0.9786666666666667
0.49421593830334193,0.4929305912596401,0.012853470437017995

0.956359102244389,0.016209476309226933,0.02743142144638404
0.011450381679389313,0.9694656488549618,0.019083969465648856
0.014012738853503185,0.010828025477707006,0.9751592356687898


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7473410236460237
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.06040032299814352
Absolute Error:,0.04998063797471383
Transition Probabilities
0.022321428571428575,0.03125000000000001,0.9318672789674798,0.014561292461091618
0.016736401673640173,0.020920502092050215,0.008856611037266066,0.9534864851970435
0.0027802114511237736,0.9591729506377019,0.01899977574327553,0.019047062167898775
0.9832629876017561,0.0026503045487917955,0.006539525201060168,0.007547182648391885

0.016064257028112452,0.02409638554216868,0.012261294069366237,0.9475780633603526
0.02597402597402597,0.012987012987012984,0.9537649909233693,0.007273970115591839
0.8955340775078673,0.04908484633822488,0.03156521051145411,0.0238158656424537
0.02071099974707441,0.9346679380393697,0.029685703369271156,0.014935358844284848

0.9509803921568627,0.0196078431372549,0.014705882352941176,0.014705882352941176
0.007751937984496124,0.9612403100775194,0.026197484376795453,0.004810267561189042
0.02026618022893265,0.03200865152280727,0.030986535163089784,0.9167386330851703
0.009728535569033005,0.01788726406831344,0.8931743874156924,0.07920981294696111

Transition Gammas
5.0,7.0,208.73827048871541,3.2617295112845217
4.0,5.0,2.116730037906589,227.88326996209335
1.0,345.0,6.833931906724482,6.850940118313615
371.0,1.0,2.4674617881335057,2.847666186828396

4.0,6.0,3.0530622232721925,235.94693777672774
6.0,3.0,220.31971290329835,1.6802870967017154
85.82189029153206,4.703957563668299,3.024994918207711,2.282350453991041
2.178109708467961,98.2960424363317,3.1219506301448874,1.5707039976563606

194.0,4.0,3.0,3.0
2.0,248.0,6.758950969213227,1.241049030786773
1.9902141144571033,3.1433683765667846,3.0429927565561066,90.02713615610179
1.0097858855428967,1.8566316234332154,92.70818648303896,8.22168460430316

Iteration: ,5000
Error:,0.04753818413517891
Absolute Error:,0.03903104776027423
Transition Probabilities
0.02092050209205022,0.027196652719665284,0.9345532610280362,0.017329584160248417
0.017353579175704986,0.021691973969631233,0.004599023924739885,0.9563554229299239
0.001383730824365333,0.9644603845826372,0.020381037208308334,0.013774847384689095
0.9835415916216529,0.0013363336842685501,0.008243009394533872,0.006879065299544609

0.016736401673640173,0.016736401673640173,0.01269004401387987,0.9538371526388398
0.02360515021459227,0.010729613733905578,0.9599042333747856,0.00576100267671653
0.9230722218741152,0.035264112249151006,0.019930756922046225,0.02173290895468756
0.013675023593944912,0.9576782395914214,0.02069737032335558,0.007949366491277988

0.9623893805309734,0.011061946902654867,0.012597547265753347,0.013951125300618332
0.01735357917570499,0.9566160520607375,0.016425161455591378,0.009605207307966105
0.015805710657976414,0.01903181915292113,0.021567913326877006,0.9435945568622255
0.01585831964827909,0.017868552466376617,0.9195715319393932,0.04670159594595107

Transition Gammas
10.0,13.0,446.71645877140105,8.28354122859874
8.0,10.0,2.1201500293050874,440.879849970695
1.0,697.0,14.729047622145998,9.954860542336414
736.0,1.0,6.1683765750810435,5.147715260436547

8.0,8.0,6.065841038634576,455.93415896136526
11.0,5.0,447.3153727526502,2.684627247349904
182.24354619668352,6.962247067423535,3.9349595121422176,4.290761116210971
2.7564538033163615,193.03775293257644,4.171937602485903,1.6023417691609083

435.0,5.0,5.694091364120513,6.3059086358794865
8.0,441.0,7.571999431027625,4.428000568972374
3.095451074707692,3.7272645517411105,4.2239429742560715,184.79718174857805
2.904548925292308,3.27273544825889,168.42519031414596,8.553684963019895

Iteration: ,7500
Error:,0.03983492286628695
Absolute Error:,0.03246605232093069
Transition Probabilities
0.01573676680972819,0.02145922746781117,0.9466293655336341,0.016174640188826618
0.01282051282051282,0.01566951566951567,0.011584445412899934,0.9599255260970716
0.0009044922891247661,0.9705202262308741,0.018326660482134608,0.010248620997866466
0.9826006354040605,0.0008965334264635589,0.009561469510833458,0.006941361658642322

0.014005602240896359,0.015406162464985995,0.011317869719004593,0.9592703655751131
0.021802325581395356,0.007267441860465119,0.9612066078393444,0.009723624718795024
0.9401675046370004,0.02814343580533127,0.01692106994459973,0.014767989613068789
0.010052260068803687,0.9694386126670081,0.014836223371496631,0.005672903892691579

0.9571865443425076,0.013761467889908258,0.01119745521511155,0.017854532552472546
0.0182328190743338,0.9621318373071529,0.01306755942334888,0.006567784195164445
0.021547133895635822,0.018720335831620336,0.015097316876510815,0.944635213396233
0.01641975718930648,0.012385688234896032,0.9415605740699101,0.029633980505887208

Transition Gammas
11.0,15.0,661.6939265080099,11.3060734919898
9.0,11.0,8.132280679855754,673.8677193201443
1.0,1073.0,20.261820584306406,11.330799743780641
1096.0,1.0,10.664933652891637,7.742446019021317

10.0,11.0,8.08095897936928,684.9190410206307
15.0,5.0,661.3101461934688,6.689853806530974
273.1606858696366,8.176926121564474,4.916327195864508,4.290761116210971
2.8393141303633502,273.8230738784355,4.190569918763612,1.6023417691609083

626.0,9.0,7.323135710682954,11.676864289317045
13.0,686.0,9.317169868847751,4.682830131152249
6.1359689498164816,5.330982763151838,4.2992570626097715,269.00340279022123
4.8640310501835184,3.6690172368481617,278.9188545910585,8.7784855561105

Iteration: ,10000
Error:,0.037028040695701
Absolute Error:,0.030451356575292212
Transition Probabilities
0.013172338090010975,0.023051591657519205,0.9491495924577001,0.01462647779476962
0.009846827133479216,0.014223194748358868,0.013287514321187412,0.9626424637969745
0.0006847682423803931,0.9730556724225385,0.01579639208311856,0.010463167251962313
0.9835725377466992,0.0006663770580939696,0.008797989091288906,0.006963096103918052

0.013251783893985725,0.01223241590214067,0.012329137179578526,0.9621866630242951
0.01857923497267761,0.006557377049180333,0.9631689746000235,0.011694413378118537
0.9446832740747149,0.02485570142431219,0.018356449191101187,0.012104575309871942
0.010755433379888206,0.9696727524603121,0.015267424211505207,0.004304389948294482

0.9614112458654906,0.014332965821389196,0.010590323564328234,0.013665464748791944
0.020607375271149676,0.9533622559652929,0.017657330787731927,0.008373037975825563
0.01623960605880626,0.015948104169908172,0.012115477551036254,0.9556968122202493
0.01720081866305811,0.01747950237577035,0.9412969978283949,0.02402268113277658

Transition Gammas
12.0,21.0,864.6752787289649,13.324721271035125
9.0,13.0,12.14478808956529,879.8552119104344
1.0,1421.0,23.06823112620863,15.279866390401262
1476.0,1.0,13.202719067870808,10.449183415519306

13.0,12.0,12.094883573166538,943.9051164268337
17.0,6.0,881.2996117590209,10.700388240978453
362.9908703358864,9.550706507064117,7.053394138560037,4.6511359387412945
4.009129664113199,361.44929349293596,5.690991812138565,1.6044781105601023

872.0,13.0,9.605423472845708,12.394576527154292
19.0,879.0,16.280058986288836,7.719941013711169
6.16725421040646,6.056551632699947,4.601049413830778,362.94138956906585
