0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,32a229dd34421fba547a58d2c923a1ee52132eb5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6712969115538795
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2382
Error:,0.2646967974399489
Absolute Error:,1
Transition Probabilities
0.9765051395007343,0.023494860499265784
0.6565464895635673,0.34345351043643263

0.022058823529411766,0.9779411764705882
0.672,0.328


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7100877655260585
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.22717611601834975
Absolute Error:,1
Transition Probabilities
0.9727891156462585,0.024164900034339364,0.0030459843194021326
0.9962546816479401,0.0018726591760299626,0.0018726591760299626
0.0035460992907801426,0.9598117626148169,0.03664213809440294

0.0329512893982808,0.41676621224767085,0.5502824983540483
0.8347241029699851,0.137920005289853,0.02735589174016195
0.32923745027703255,0.6515745812394517,0.01918796848351573

Transition Gammas
715.0,17.761201525239432,2.2387984747605674
532.0,1.0,1.0
1.0,270.6669170573783,10.333082942621628

23.0,290.90281614887425,384.09718385112575
122.8964930092258,20.305972842557637,4.027610016344333
39.10350699077423,77.38746358006613,2.2789535610319196

Iteration: ,5000
Error:,0.22004743981832148
Absolute Error:,1
Transition Probabilities
0.9812369701181376,0.0164713457373891,0.002291684144473305
0.9981343283582089,0.0009328358208955224,0.0009328358208955224
0.0018018018018018018,0.9686502352390445,0.02954796295915363

0.03166783954961295,0.44011378089456155,0.5282183795558255
0.8703519935082512,0.11004237996309578,0.01960562652865306
0.2980242244841274,0.6910873755585881,0.010888399957284429

Transition Gammas
1412.0,23.702266516102913,3.2977334838970855
1070.0,1.0,1.0
1.0,537.6008805576697,16.399119442330264

45.0,625.401682651172,750.5983173488281
265.5839428796939,33.57893056194549,5.982567553063279
66.41605712030591,154.01197231423734,2.426529570753918

Iteration: ,7500
Error:,0.2174846763448346
Absolute Error:,1
Transition Probabilities
0.9824318076745261,0.015048912460748376,0.0025192798647255014
0.9987484355444305,0.0006257822277847309,0.0006257822277847309
0.0012033694344163667,0.9753818502558084,0.023414780309775257

0.028142589118198873,0.4504682424329081,0.5213891684488929
0.8851676910905968,0.09561535838187182,0.01921695052753133
0.28981748361772475,0.6996687393353807,0.010513777046894674

Transition Gammas
2125.0,32.55079765259874,5.449202347401259
1596.0,1.0,1.0
1.0,810.5423175625762,19.457682437423227

60.0,960.3982928669601,1111.6017071330398
420.3996741797117,45.4113564185672,9.126857907057236
91.6003258202882,221.13877910114994,3.3230065732256615

Iteration: ,10000
Error:,0.21460705388296933
Absolute Error:,1
Transition Probabilities
0.9801301815690305,0.017269318780976036,0.0026004996499934727
0.9990636704119851,0.00046816479400749064,0.00046816479400749064
0.0009149130832570912,0.9785143046623765,0.020570782254366326

0.02664298401420959,0.4536544528906559,0.5197025630951345
