0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,32a229dd34421fba547a58d2c923a1ee52132eb5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.670551132867229
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2345
Error:,0.2635738024129933
Absolute Error:,1
Transition Probabilities
0.9812409812409812,0.01875901875901876
0.688,0.312

0.02147239263803681,0.9785276073619632
0.6086956521739131,0.391304347826087


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7073109183831638
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.23529172692553088
Absolute Error:,1
Transition Probabilities
0.9737991266375546,0.02115385190235968,0.00504702146008573
0.9965095986038395,0.0017452006980802793,0.0017452006980802793
0.0037735849056603783,0.9733358268798648,0.022890588214474806

0.03378378378378377,0.5658406902245992,0.40037552599161697
0.7520338116127614,0.235381269609546,0.012584918777692721
0.39940363795625355,0.5595878208038331,0.04100854123991356

Transition Gammas
669.0,14.532696256921101,3.467303743078897
571.0,1.0,1.0
1.0,257.9339941231641,6.066005876835822

25.0,418.7221107662035,296.27788923379666
132.54174179301296,41.484628719811425,2.2180213567018345
29.458258206987068,41.272740025793304,3.0246098976934386

Iteration: ,5000
Error:,0.2260019010597002
Absolute Error:,1
Transition Probabilities
0.9827586206896551,0.013937840442697826,0.003303538867647
0.9982190560997328,0.0008904719501335708,0.0008904719501335708
0.0019379844961240314,0.978504216376385,0.019557799127491

0.026822558459422285,0.5576454675169067,0.4155319740236709
0.7535098236188968,0.23271834490364657,0.01377183147745671
0.2832199256120859,0.6854735357985177,0.031306538589396464

Transition Gammas
1368.0,19.401473896235373,4.598526103764624
1121.0,1.0,1.0
1.0,504.9081756502145,10.091824349785353

39.0,810.8165097695824,604.1834902304175
269.0029202509418,83.08042232865304,4.916542251363411
48.997079749058344,118.58700063847391,5.416034781509643

Iteration: ,7500
Error:,0.22215765360840442
Absolute Error:,1
Transition Probabilities
0.9804854831032842,0.016373857161463768,0.003140659735252082
0.9988016776512882,0.0005991611743559018,0.0005991611743559018
0.0012562814070351761,0.9797540007667598,0.01898971782620505

0.026231017027151398,0.5423159821104157,0.4314530008624329
0.7911848676626411,0.19700678363693652,0.011808348700422553
0.2879515215264532,0.6872432408385359,0.024805237635010944

Transition Gammas
2060.0,34.40147389623537,6.598526103764624
1667.0,1.0,1.0
1.0,779.8841846103406,15.115815389659216

57.0,1178.4526291259335,937.5473708740668
419.0700534593417,104.34937108249541,6.254575287532754
70.92994654065829,169.28587866005753,6.110174969914224

Iteration: ,10000
Error:,0.22462110701137508
Absolute Error:,1
Transition Probabilities
0.979381443298969,0.016811951326031433,0.003806605374999495
0.9990855052583447,0.0004572473708276177,0.0004572473708276177
0.0009380863039399627,0.978289825834718,0.020772087861342027

0.02665282104534441,0.5355006722770872,0.43784650667756836
0.8130712958201173,0.17637327278525433,0.010555431394628537
