0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6751748708000076
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.2636427975066307
Absolute Error:,1
Transition Probabilities
0.9772151898734177,0.02278481012658228
0.9849785407725322,0.015021459227467811

0.2268041237113402,0.7731958762886598
0.33544303797468356,0.6645569620253164

Transition Gammas
772.0,18.0
459.0,7.0

176.0,600.0
159.0,315.0

Iteration: ,2685
Error:,0.2628203463352313
Absolute Error:,1
Transition Probabilities
0.9766081871345029,0.023391812865497075
0.986,0.014

0.2193939393939394,0.7806060606060606
0.33659491193737767,0.6634050880626223


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.618283724362975
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.13321420146217058
Absolute Error:,1
Transition Probabilities
0.024793388429752053,0.9558754964040335,0.01933111516621441
0.024921765993097218,0.9561565987730573,0.018921635233845577
0.017581462782964498,0.9633583528996856,0.019060184317349873

0.6300813008130083,0.012887825698739357,0.35703087348825246
0.9969040247678018,0.0015479876160990713,0.0015479876160990713
0.0019267822736030833,0.0214635182780503,0.9766096994483466

Transition Gammas
12.0,462.6437402595525,9.35625974044778
4.836568060573116,185.56134696926702,3.672122459186091
3.163431939426884,173.33703232187395,3.429498249673014

310.0,6.340810243779762,175.65918975622017
644.0,1.0,1.0
1.0,11.139565986308103,506.8604340136918

Iteration: ,5000
Error:,0.12880390095629213
Absolute Error:,1
Transition Probabilities
0.01928934010152285,0.961001001158305,0.019709658740172175
0.027603693303972,0.9615106023792503,0.01088570431677767
0.0123757587201744,0.9773780897195906,0.010246151560234992

0.6443987667009251,0.010690487704979493,0.3449107455940954
0.9984567901234568,0.0007716049382716049,0.0007716049382716049
0.0010050251256281404,0.024324320756662705,0.9746706541177091

Transition Gammas
19.0,946.58598614093,19.414013859069584
11.819116992954585,411.69151440511615,4.660949223493682
4.180883007045414,330.1860951850845,3.4614411863060837

627.0,10.401844536945045,335.59815546305475
1294.0,1.0,1.0
1.0,24.2026991528794,969.7973008471209

Iteration: ,7500
Error:,0.1270111723696474
Absolute Error:,1
Transition Probabilities
0.021985343104596947,0.9603907830315818,0.017623873863821294
0.0229304812718733,0.9682351981265336,0.008834320601592997
0.010260028239644895,0.9789662017973639,0.01077376996299112

0.6516476126429053,0.010385937355951051,0.33796645000114367
0.9989827060020345,0.000508646998982706,0.000508646998982706
0.0007087172218284907,0.025709477171521514,0.97358180560665

Transition Gammas
33.0,1441.5465653304036,26.45343466959575
14.841784405921386,626.6915157356664,5.7180257224894
5.158215594078612,492.17395997750646,5.416498564339232

969.0,15.443888848299212,502.5561111517005
1964.0,1.0,1.0
1.0,36.276072289016845,1373.7239277109827

Iteration: ,10000
Error:,0.1266496134882167
