0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6703577810847617
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2329
Error:,0.2580611227244042
Absolute Error:,1
Transition Probabilities
0.9850746268656716,0.014925373134328358
0.6712598425196851,0.328740157480315

0.0167427701674277,0.9832572298325722
0.632,0.368


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7080140679313784
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.22076038442602466
Absolute Error:,1
Transition Probabilities
0.9806896551724138,0.01602847712969589,0.003281867697890317
0.9962264150943396,0.0018867924528301887,0.0018867924528301887
0.003703703703703704,0.9623340310255415,0.03396226527075483

0.018387553041018388,0.45977114417631393,0.5218413027826676
0.8286703720483601,0.15615141993100473,0.015178208020635098
0.33887043390215615,0.6427517007207887,0.018377865377055245

Transition Gammas
711.0,11.62064591902952,2.37935408097048
528.0,1.0,1.0
1.0,259.8301883768962,9.169811623103802

13.0,325.05819893265397,368.94180106734603
140.5925701033443,26.492716759161922,2.5751412710816073
38.40742989665571,72.84920257610248,2.082939393654001

Iteration: ,5000
Error:,0.2230094049299024
Absolute Error:,1
Transition Probabilities
0.9759450171821306,0.021656716678944966,0.0023982661389244527
0.9981308411214953,0.0009345794392523365,0.0009345794392523365
0.0018975332068311187,0.9768084426628236,0.021294024130345198

0.024734982332155476,0.4734043546944348,0.5018606629734096
0.847957066226861,0.13664459133341456,0.015398342439724398
0.29448188107196077,0.6840632192426888,0.021454899685350495

Transition Gammas
1420.0,31.510522767864924,3.4894772321350787
1068.0,1.0,1.0
1.0,514.7780492833083,11.221950716691925

35.0,669.8671618926253,710.1328381073746
284.3869546899734,45.82772023715783,5.164279994967367
62.6130453100266,145.44623657473414,4.561763193140762

Iteration: ,7500
Error:,0.21822248023452848
Absolute Error:,1
Transition Probabilities
0.9783410138248848,0.019569466619043605,0.0020895195560716047
0.9987484355444305,0.0006257822277847309,0.0006257822277847309
0.0012610340479192925,0.976971706231689,0.02176725972039161

0.02485928705440901,0.4772759663576292,0.4978647465879618
0.8678605202161402,0.12027320302493014,0.011866276758929595
0.27670454660954275,0.7082114320161288,0.015084021374328401

Transition Gammas
2123.0,42.465742563324625,4.534257436675382
1596.0,1.0,1.0
1.0,774.7385630417302,17.261436958270565

53.0,1017.5523602744653,1061.4476397255344
442.6959457847662,61.35140166581623,6.0529918003757475
86.30405421523382,220.8909053844237,4.7047011493843245

Iteration: ,10000
Error:,0.2182238109993597
Absolute Error:,1
Transition Probabilities
0.9796200345423144,0.017765027029704946,0.00261493842798072
0.9990605918271489,0.0004697040864255519,0.0004697040864255519
0.0009310986964618244,0.9773770170925131,0.021691884211025088

0.025044091710758377,0.4745509745609574,0.5004049337282841
