0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6761260895223254
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.26578954943458455
Absolute Error:,1
Transition Probabilities
0.9757085020242915,0.024291497975708502
0.9793388429752066,0.02066115702479339

0.21192893401015228,0.7880710659898477
0.3367139959432049,0.6632860040567952

Transition Gammas
723.0,18.0
474.0,10.0

167.0,621.0
166.0,327.0

Iteration: ,2599
Error:,0.2620401174834092
Absolute Error:,1
Transition Probabilities
0.9767441860465116,0.023255813953488372
0.98,0.02

0.21802679658952498,0.781973203410475
0.3352941176470588,0.6647058823529411


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6208992752284083
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1228598989059557
Absolute Error:,1
Transition Probabilities
0.01388888888888889,0.9692523413804585,0.016858769730652708
0.011169996633268094,0.9805368764457995,0.008293126920932335
0.019302921831120506,0.9597583691094023,0.020938709059477298

0.6513409961685823,0.009481597828775546,0.339177406002642
0.997037037037037,0.0014814814814814814,0.0014814814814814814
0.0024875621890547255,0.03704631856505518,0.9604661192458901

Transition Gammas
7.0,488.503180055751,8.496819944248964
2.6820376775238097,235.43756844085195,1.9912699705013146
3.3179623224761903,164.97202523258318,3.599136356063443

340.0,4.949394066620835,177.05060593337913
673.0,1.0,1.0
1.0,14.892620063152187,386.10737993684796

Iteration: ,5000
Error:,0.12264376890963935
Absolute Error:,1
Transition Probabilities
0.014344262295081981,0.971796992438196,0.013858745266722127
0.009863821029864094,0.9778759207724755,0.012260258197660313
0.02412991457600254,0.9591333918296505,0.01673669359434703

0.656429942418426,0.007652154291400615,0.33591790329017335
0.998472116119175,0.0007639419404125286,0.0007639419404125286
0.00115606936416185,0.031273631842703146,0.967570298793135

Transition Gammas
14.0,948.4738646196782,13.526135380320783
4.742374366272178,470.14779424988075,5.894544723026438
8.257625633727821,328.23010863094896,5.727552396143788

684.0,7.9735447716394425,350.0264552283607
1307.0,1.0,1.0
1.0,27.05169154393821,836.9483084560616

Iteration: ,7500
Error:,0.12012319766036414
Absolute Error:,1
Transition Probabilities
0.020066889632107024,0.9628413261538755,0.017091784214017428
0.010857510578832417,0.9779952025392232,0.011147286881944265
0.018447406497291433,0.9662075288821125,0.015345064620596092

0.655511811023622,0.007873401532602655,0.3366147874437753
0.9989868287740629,0.0005065856129685917,0.0005065856129685917
0.0007639419404125284,0.03144727163169157,0.9677887864278959

Transition Gammas
30.0,1439.4477826000439,25.552217399956053
7.691491697410577,692.8146121361394,7.896770063322221
9.308508302589422,487.5455422931186,7.743075507419569

999.0,11.999063935686447,513.0009360643136
1972.0,1.0,1.0
1.0,41.16447856588429,1266.8355214341161

Iteration: ,10000
Error:,0.123310916577235
