0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6751512842433901
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.27692992691395735
Absolute Error:,1
Transition Probabilities
0.9805194805194806,0.01948051948051948
0.9761904761904762,0.023809523809523808

0.22824716267339218,0.7717528373266078
0.367983367983368,0.632016632016632

Transition Gammas
755.0,15.0
451.0,11.0

181.0,612.0
177.0,304.0

Iteration: ,2687
Error:,0.2604699617208826
Absolute Error:,1
Transition Probabilities
0.9793689320388349,0.02063106796116505
0.978,0.022

0.22716627634660422,0.7728337236533958
0.36699029126213595,0.6330097087378641


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6183743704622519
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1256245335974265
Absolute Error:,1
Transition Probabilities
0.013972055888223558,0.969875322348536,0.01615262176324041
0.022402847166684198,0.9629016039139792,0.014695548919336719
0.012126834275693181,0.9736596009663766,0.01421356475793012

0.6358024691358025,0.01940538890638975,0.3447921419578078
0.9969924812030075,0.0015037593984962407,0.0015037593984962407
0.00210970464135021,0.026948421556368198,0.9709418738022816

Transition Gammas
7.0,485.9075364966164,8.092463503383444
4.976455023507427,213.89408624217788,3.2643948199400423
2.0235449764925737,162.46977154609908,2.3717473917831144

309.0,9.43101900850542,167.56898099149458
663.0,1.0,1.0
1.0,12.773551817718532,460.2264481822817

Iteration: ,5000
Error:,0.1284933137467519
Absolute Error:,1
Transition Probabilities
0.016824395373291272,0.9630614259072526,0.02011417871945599
0.019162359342257337,0.9654951034810004,0.01534253717674212
0.005982161453861304,0.9726822836532152,0.021335554892923658

0.6397134083930399,0.012815604635534503,0.34747098697142553
0.9984350547730829,0.000782472613458529,0.000782472613458529
0.0009505703422053234,0.025538687638549742,0.973510742019245

Transition Gammas
16.0,915.8714160377973,19.128583962202647
7.954882199166928,400.8065851853024,6.369157038412232
2.0451178008330726,332.5302849474505,7.293972828835151

625.0,12.520845728917209,339.47915427108273
1276.0,1.0,1.0
1.0,26.866699395754324,1024.1333006042455

Iteration: ,7500
Error:,0.11820644660338406
Absolute Error:,1
Transition Probabilities
0.014593467685892975,0.9679097019805374,0.01749683033356971
0.015841704494238315,0.9723448806410732,0.01181341486468854
0.0040932402496196675,0.9754461097830531,0.020460649967327254

0.6462167689161554,0.013335984372519722,0.3404472467113248
0.9989615784008308,0.0005192107995846313,0.0005192107995846313
0.0006439150032195748,0.023155770088955203,0.9762003149078251

Transition Gammas
21.0,1392.822061149994,25.17793885000683
9.944009848468774,610.3514348926076,7.415408727087133
2.0559901515312267,489.9559939707304,10.277162409575466

948.0,19.563889074486433,499.4361109255135
1924.0,1.0,1.0
1.0,35.96091094814744,1516.039089051853

Iteration: ,10000
Error:,0.12384491254006495
