0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6756471886818406
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.2557554323157596
Absolute Error:,1
Transition Probabilities
0.9874371859296482,0.01256281407035176
0.9791231732776617,0.020876826722338204

0.21966794380587484,0.7803320561941252
0.3392857142857143,0.6607142857142857

Transition Gammas
786.0,10.0
469.0,10.0

172.0,611.0
152.0,296.0

Iteration: ,2861
Error:,0.2565200215163296
Absolute Error:,1
Transition Probabilities
0.9891186071817193,0.01088139281828074
0.982078853046595,0.017921146953405017

0.20561797752808988,0.7943820224719101
0.336,0.664


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6192920842629276
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12129499581368297
Absolute Error:,1
Transition Probabilities
0.009999999999999998,0.9854964008288114,0.004503599171188599
0.0132304630769048,0.9538407893492178,0.03292874757387743
0.025697924502857558,0.9539722929203351,0.02032978257680722

0.6598360655737705,0.010593391942001337,0.3295705424842281
0.9969465648854962,0.0015267175572519084,0.0015267175572519084
0.0019920318725099606,0.013754166548979489,0.9842538015785106

Transition Gammas
5.0,492.7482004144058,2.2517995855943003
2.661734462574745,191.89584567543852,6.6246798556743185
4.338265537425254,161.04744651945092,3.4320279494363026

322.0,5.169575267696652,160.83042473230333
653.0,1.0,1.0
1.0,6.904591607587702,494.0954083924122

Iteration: ,5000
Error:,0.1251352213259082
Absolute Error:,1
Transition Probabilities
0.010901883052527244,0.9779314067410075,0.011166710206465261
0.01496752633479582,0.9565054914083944,0.028526982256809764
0.02795049374052182,0.9587315564059905,0.013317949853487597

0.6593521421107628,0.005427646399412509,0.3352202114898247
0.9984732824427481,0.0007633587786259542,0.0007633587786259542
0.0010416666666666673,0.018711415066664856,0.9802469182666685

Transition Gammas
11.0,986.7327894016776,11.26721059832346
6.6559540723203074,425.3512890727971,12.685749099489545
9.344045927679694,320.5106778627576,4.452283964955814

631.0,5.19425760423777,320.80574239576225
1308.0,1.0,1.0
1.0,17.962958463998252,941.0370415360012

Iteration: ,7500
Error:,0.12233622126767418
Absolute Error:,1
Transition Probabilities
0.011525423728813553,0.9781138741225016,0.010360702148684734
0.018787205553562877,0.9574731329158365,0.023739661530600586
0.02472157165465166,0.9626290624719313,0.012649365873417062

0.6545827633378933,0.004929325694025796,0.3404879109680809
0.9989690721649485,0.0005154639175257732,0.0005154639175257732
0.0006816632583503758,0.0225064729310332,0.9768118638106165

Transition Gammas
17.0,1442.7179643306908,15.282035669309993
12.501744859791605,637.140248649117,15.79730368453304
12.498255140208398,486.6674253653284,6.395022301022031

957.0,7.206674164665714,497.79332583533426
1938.0,1.0,1.0
1.0,33.016995789825664,1432.9830042101726

Iteration: ,10000
