0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7887065324885029
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24373073315397
Absolute Error:,1
Transition Probabilities
0.018433179723502304,0.009216589861751152,0.9723502304147466
0.018691588785046728,0.02336448598130841,0.9579439252336449
0.4784688995215311,0.507177033492823,0.014354066985645933

0.014634146341463415,0.014634146341463415,0.9707317073170731
0.005,0.025,0.97
0.5171568627450981,0.46078431372549017,0.022058823529411766

0.9567099567099567,0.017316017316017316,0.025974025974025976
0.018957345971563982,0.943127962085308,0.037914691943127965
0.014251781472684086,0.0166270783847981,0.9691211401425178

Transition Gammas
4.0,2.0,211.0
4.0,5.0,205.0
200.0,212.0,6.0

3.0,3.0,199.0
1.0,5.0,194.0
211.0,188.0,9.0

221.0,4.0,6.0
4.0,199.0,8.0
6.0,7.0,408.0

Iteration: ,5000
Error:,0.24064606415675252
Absolute Error:,1
Transition Probabilities
0.018691588785046728,0.011682242990654205,0.969626168224299
0.014527845036319613,0.01694915254237288,0.9685230024213075
0.4831591173054588,0.4994192799070848,0.017421602787456445

0.012106537530266344,0.012106537530266344,0.9757869249394673
0.007142857142857143,0.014285714285714285,0.9785714285714285
0.4968632371392723,0.4780426599749059,0.025094102885821833

0.9613636363636363,0.015909090909090907,0.022727272727272728
0.021176470588235293,0.96,0.018823529411764704
0.018115942028985508,0.012077294685990338,0.9698067632850241

Transition Gammas
8.0,5.0,415.0
6.0,7.0,400.0
416.0,430.0,15.0

5.0,5.0,403.0
3.0,6.0,411.0
396.0,381.0,20.0

423.0,7.0,10.0
9.0,408.0,8.0
15.0,10.0,803.0

Iteration: ,7500
Error:,0.2363603171950375
Absolute Error:,1
Transition Probabilities
0.0171875,0.009375,0.9734375
0.01309328968903437,0.01309328968903437,0.9738134206219312
0.48294573643410854,0.5,0.017054263565891473

0.017054263565891473,0.017054263565891473,0.9658914728682171
0.00487012987012987,0.01461038961038961,0.9805194805194806
0.5187656380316931,0.45871559633027525,0.022518765638031693

0.963855421686747,0.015060240963855422,0.02108433734939759
0.02106969205834684,0.9627228525121556,0.01620745542949757
0.014481094127111826,0.008849557522123894,0.9766693483507642

Transition Gammas
11.0,6.0,623.0
8.0,8.0,595.0
623.0,645.0,22.0

11.0,11.0,623.0
3.0,9.0,604.0
622.0,550.0,27.0

640.0,10.0,14.0
13.0,594.0,10.0
18.0,11.0,1214.0

Iteration: ,9271
Error:,0.23765424039990612
Absolute Error:,1
Transition Probabilities
0.014962593516209476,0.012468827930174564,0.972568578553616
0.013123359580052493,0.01837270341207349,0.968503937007874
0.49013367281986,0.49140674729471673,0.018459579885423297

0.013819095477386936,0.018844221105527637,0.9673366834170855
0.006666666666666667,0.013333333333333334,0.98
0.5199468085106383,0.4601063829787234,0.0199468085106383

0.9680981595092024,0.014723926380368098,0.01717791411042945
0.01971090670170828,0.961892247043364,0.018396846254927726
0.012377850162866449,0.010423452768729642,0.9771986970684039


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7468387120833806
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.058017141673859136
Absolute Error:,0.04905477509488849
Transition Probabilities
0.012244897959183671,0.012244897959183671,0.9583329836989347,0.017177220382697908
