0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.789048787148921
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24142407555792392
Absolute Error:,1
Transition Probabilities
0.012658227848101266,0.02109704641350211,0.9662447257383966
0.004739336492890996,0.018957345971563982,0.976303317535545
0.5370786516853933,0.4449438202247191,0.017977528089887642

0.0196078431372549,0.014705882352941176,0.9656862745098039
0.019230769230769232,0.019230769230769232,0.9615384615384616
0.4899497487437186,0.5025125628140703,0.007537688442211055

0.9575471698113207,0.02830188679245283,0.014150943396226415
0.017045454545454544,0.9545454545454546,0.028409090909090908
0.004608294930875576,0.016129032258064516,0.9792626728110599

Transition Gammas
3.0,5.0,229.0
1.0,4.0,206.0
239.0,198.0,8.0

4.0,3.0,197.0
4.0,4.0,200.0
195.0,200.0,3.0

203.0,6.0,3.0
3.0,168.0,5.0
2.0,7.0,425.0

Iteration: ,5000
Error:,0.24069261314156024
Absolute Error:,1
Transition Probabilities
0.008988764044943821,0.017977528089887642,0.9730337078651685
0.004705882352941176,0.009411764705882352,0.9858823529411764
0.5273972602739726,0.4554794520547945,0.017123287671232876

0.019704433497536946,0.017241379310344827,0.9630541871921182
0.017412935323383085,0.009950248756218905,0.972636815920398
0.46977329974811083,0.5163727959697733,0.013853904282115869

0.958139534883721,0.020930232558139535,0.020930232558139535
0.01804123711340206,0.9432989690721649,0.03865979381443299
0.006984866123399301,0.010477299185098952,0.9825378346915018

Transition Gammas
4.0,8.0,433.0
2.0,4.0,419.0
462.0,399.0,15.0

8.0,7.0,391.0
7.0,4.0,391.0
373.0,410.0,11.0

412.0,9.0,9.0
7.0,366.0,15.0
6.0,9.0,844.0

Iteration: ,7500
Error:,0.23795678093081488
Absolute Error:,1
Transition Probabilities
0.01059001512859304,0.015128593040847202,0.9742813918305597
0.006420545746388443,0.009630818619582664,0.9839486356340289
0.5054347826086957,0.4813664596273292,0.013198757763975156

0.016722408026755852,0.020066889632107024,0.9632107023411371
0.012841091492776886,0.009630818619582664,0.9775280898876404
0.4867109634551495,0.5016611295681063,0.011627906976744186

0.9642857142857143,0.018633540372670808,0.017080745341614908
0.01788617886178862,0.9447154471544715,0.03739837398373984
0.004728132387706856,0.007880220646178092,0.987391646966115

Transition Gammas
7.0,10.0,644.0
4.0,6.0,613.0
