0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6769168655602851
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.2620985598522396
Absolute Error:,1
Transition Probabilities
0.9714285714285714,0.02857142857142857
0.9723320158102767,0.02766798418972332

0.20387096774193547,0.7961290322580645
0.3230769230769231,0.676923076923077

Transition Gammas
748.0,22.0
492.0,14.0

158.0,617.0
147.0,308.0

Iteration: ,2768
Error:,0.25645916173882277
Absolute Error:,1
Transition Probabilities
0.974477958236659,0.025522041763341066
0.9746376811594203,0.025362318840579712

0.20930232558139536,0.7906976744186046
0.326,0.674


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6177923008646231
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.13315081929570222
Absolute Error:,1
Transition Probabilities
0.023206751054852322,0.9597639786972219,0.017029270247925877
0.019489197733335573,0.9543278159762351,0.026182986290429464
0.017577170189718615,0.95338094488453,0.029041884925751316

0.6602687140115163,0.008098021900479722,0.33163326408800403
0.9968454258675079,0.0015772870662460567,0.0015772870662460567
0.00196078431372549,0.03986170849692325,0.9581775071893514

Transition Gammas
11.0,454.92812590248315,8.071874097516865
3.985279752322727,195.14724895951534,5.354069805557522
3.014720247677273,163.51760876584504,4.98107246908198

344.0,4.2190694101499355,172.7809305898501
632.0,1.0,1.0
1.0,20.329471333430856,488.67052866656917

Iteration: ,5000
Error:,0.12457418655450572
Absolute Error:,1
Transition Probabilities
0.019367991845056068,0.9611407775820562,0.01949123057288773
0.01364792311717081,0.9580679105433615,0.02828416633946776
0.015450201455889562,0.9567680833012564,0.02778171524285411

0.665989847715736,0.007353584294994479,0.3266565679892695
0.9984387197501952,0.00078064012490242,0.00078064012490242
0.00099502487562189,0.03731709944146913,0.9616878756829089

Transition Gammas
19.0,942.879102807997,19.12089719200286
5.971018899805175,419.1583988302202,12.374431650022728
5.028981100194825,311.42432815058817,9.042841369168647

656.0,7.243280530569562,321.7567194694305
1279.0,1.0,1.0
1.0,37.50368493867649,966.4963150613239

Iteration: ,7500
Error:,0.127412070688537
Absolute Error:,1
Transition Probabilities
0.015047879616963066,0.968422887219587,0.016529233163449862
0.013499850747003226,0.9646507753263919,0.021849373926604854
0.01471891717386475,0.9581396933718982,0.02714138945423702

0.6595155709342561,0.0064097163465265655,0.3340747127192174
0.9989561586638831,0.0005219206680584551,0.0005219206680584551
0.0006451612903225802,0.0359088685136737,0.9634459701960038

Transition Gammas
22.0,1415.834261115036,24.165738884963694
8.958843490921248,640.1667308405922,14.499798927519326
7.041156509078752,458.3497181824859,12.98375204940184

953.0,9.262040120730887,482.73795987926917
1914.0,1.0,1.0
1.0,55.65874619619427,1493.341253803807

Iteration: ,10000
Error:,0.1292961087537684
Absolute Error:,1
