0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.675869730864627
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.25707526030600614
Absolute Error:,1
Transition Probabilities
0.9867469879518073,0.01325301204819277
0.9806451612903225,0.01935483870967742

0.21858638743455497,0.7814136125654451
0.3400447427293065,0.6599552572706935

Transition Gammas
819.0,11.0
456.0,9.0

167.0,597.0
152.0,295.0

Iteration: ,2772
Error:,0.2617175248018496
Absolute Error:,1
Transition Probabilities
0.9867109634551495,0.013289036544850499
0.980806142034549,0.019193857965451054

0.22131147540983606,0.7786885245901639
0.332,0.668


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.618518999805
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.13111982004227676
Absolute Error:,1
Transition Probabilities
0.01680672268907563,0.9705198348542295,0.01267344245669481
0.02020988753483852,0.9537622919859434,0.026027820479218092
0.04317139290825013,0.9290239188502191,0.027804688241530727

0.6603053435114504,0.015495304242667214,0.3241993522458825
0.9968602825745683,0.0015698587127158557,0.0015698587127158557
0.0019417475728155343,0.041309856603619986,0.9567483958235645

Transition Gammas
8.0,461.96744139061326,6.032558609386729
4.11143524394479,194.03036730693518,5.295017018617974
6.888564756055209,148.23801118774952,4.436604486697224

346.0,8.11953942315762,169.8804605768424
635.0,1.0,1.0
1.0,21.274576150864288,492.7254238491356

Iteration: ,5000
Error:,0.13037440753467477
Absolute Error:,1
Transition Probabilities
0.018292682926829264,0.9694519172699505,0.012255399803220228
0.025387705191358828,0.9576007855293239,0.017011509279317244
0.031758993583855664,0.9478777132435675,0.020363293172576756

0.6630541871921182,0.013968907023941336,0.32297690578394045
0.9984472049689441,0.0007763975155279503,0.0007763975155279503
0.0010204081632653066,0.03210182556723184,0.9668777662695028

Transition Gammas
18.0,953.9406865936315,12.059313406368707
10.980760161819275,414.18412879027284,7.357864839643966
10.019239838180724,299.03385071626764,6.424155653816068

673.0,14.178440629300455,327.82155937069956
1286.0,1.0,1.0
1.0,31.459789055887185,947.5402109441122

Iteration: ,7500
Error:,0.13169824031069483
Absolute Error:,1
Transition Probabilities
0.01637107776261937,0.969930937907309,0.013697984330071529
0.023067856639663497,0.9624987218032944,0.014433421557042081
0.024649960802718675,0.960089816316526,0.015260222880755427

0.6586319218241042,0.010579792613486775,0.33078828556240897
0.9989690721649485,0.0005154639175257732,0.0005154639175257732
0.0006958942240779403,0.03313198836054255,0.9661721174153796

Transition Gammas
24.0,1421.918754972115,20.08124502788486
14.97424420129583,624.7954081237032,9.369296091591647
12.025755798704168,468.3904274027032,7.444868382002555

1011.0,16.2399816617022,507.76001833829775
1938.0,1.0,1.0
1.0,47.61066727409963,1388.3893327259002

Iteration: ,10000
Error:,0.13107116112383466
