0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7894748125494933
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.23713464398679726
Absolute Error:,1
Transition Probabilities
0.017699115044247787,0.030973451327433628,0.9513274336283186
0.028985507246376812,0.00966183574879227,0.961352657004831
0.4681372549019608,0.5122549019607843,0.0196078431372549

0.018604651162790697,0.013953488372093023,0.9674418604651163
0.013888888888888888,0.009259259259259259,0.9768518518518519
0.5203619909502263,0.4660633484162896,0.013574660633484163

0.9698492462311558,0.010050251256281407,0.020100502512562814
0.02358490566037736,0.9575471698113207,0.018867924528301886
0.0075,0.005,0.9875

Transition Gammas
4.0,7.0,215.0
6.0,2.0,199.0
191.0,209.0,8.0

4.0,3.0,208.0
3.0,2.0,211.0
230.0,206.0,6.0

193.0,2.0,4.0
5.0,203.0,4.0
3.0,2.0,395.0

Iteration: ,5000
Error:,0.23815275879050882
Absolute Error:,1
Transition Probabilities
0.011441647597254004,0.018306636155606407,0.9702517162471396
0.019464720194647202,0.004866180048661801,0.975669099756691
0.4837153196622437,0.5018094089264173,0.014475271411338963

0.016317016317016316,0.009324009324009324,0.9743589743589743
0.009478672985781991,0.011848341232227487,0.9786729857819905
0.5122235157159488,0.47613504074505236,0.011641443538998836

0.9667519181585678,0.010230179028132993,0.023017902813299233
0.018957345971563982,0.9502369668246445,0.030805687203791468
0.007272727272727273,0.007272727272727273,0.9854545454545455

Transition Gammas
5.0,8.0,424.0
8.0,2.0,401.0
401.0,416.0,12.0

7.0,4.0,418.0
4.0,5.0,413.0
440.0,409.0,10.0

378.0,4.0,9.0
8.0,401.0,13.0
6.0,6.0,813.0

Iteration: ,7500
Error:,0.23605421301079751
Absolute Error:,1
Transition Probabilities
0.010736196319018405,0.015337423312883436,0.9739263803680982
0.014469453376205787,0.008038585209003215,0.977491961414791
0.4948124501197127,0.49002394253790904,0.015163607342378291

0.0124804992199688,0.0078003120124804995,0.9797191887675507
0.014446227929373997,0.011235955056179775,0.9743178170144462
0.5023474178403756,0.4835680751173709,0.014084507042253521

0.9615384615384616,0.012237762237762238,0.026223776223776224
0.017488076311605722,0.9554848966613673,0.02702702702702703
0.006374501992031873,0.006374501992031873,0.9872509960159362

Transition Gammas
7.0,10.0,635.0
9.0,5.0,608.0
620.0,614.0,19.0

8.0,5.0,628.0
9.0,7.0,607.0
642.0,618.0,18.0

550.0,7.0,15.0
11.0,601.0,17.0
8.0,8.0,1239.0

Iteration: ,9459
