0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,32a229dd34421fba547a58d2c923a1ee52132eb5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6708710973014624
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2389
Error:,0.2691427513414371
Absolute Error:,1
Transition Probabilities
0.9767103347889374,0.023289665211062592
0.674,0.326

0.03240058910162003,0.96759941089838
0.6351606805293005,0.3648393194706994


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7088480705596388
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.22794910340523705
Absolute Error:,1
Transition Probabilities
0.974025974025974,0.01914756490217481,0.006826461071851166
0.9964093357271095,0.0017953321364452424,0.0017953321364452424
0.0035087719298245628,0.9606870389883868,0.03580418908178873

0.033057851239669415,0.47441588525367634,0.49252626350665424
0.811831958385578,0.1761088382749638,0.0120592033394582
0.3794258503656201,0.5959522622140513,0.024621887420328645

Transition Gammas
675.0,13.269262477207143,4.730737522792858
555.0,1.0,1.0
1.0,273.7958061116901,10.204193888309783

24.0,344.4259326941691,357.574067305831
126.96585973511367,27.542411736288315,1.8859902026518498
37.03414026488632,58.16836056042034,2.4032375006395035

Iteration: ,5000
Error:,0.2248850916848496
Absolute Error:,1
Transition Probabilities
0.9785407725321889,0.017132843570749196,0.0043263838970619625
0.998166819431714,0.0009165902841429881,0.0009165902841429881
0.0017699115044247787,0.9711595333883491,0.027070555107226005

0.03395703395703396,0.4743139998766635,0.49172896616630246
0.8362883487769214,0.1480056956880077,0.015705955535070985
0.3189846457171898,0.6590749377995687,0.021940416483241357

Transition Gammas
1368.0,23.95171531190738,6.0482846880926235
1089.0,1.0,1.0
1.0,548.7051363644173,15.294863635582693

49.0,684.4351018220254,709.5648981779744
272.8319935909075,48.28560517006533,5.123935023309293
61.168006409092456,126.3831991936649,4.2072606129604155

Iteration: ,7500
Error:,0.21954823929602763
Absolute Error:,1
Transition Probabilities
0.9779653070792311,0.017722958834999736,0.004311734085769139
0.9987476518472135,0.0006261740763932373,0.0006261740763932373
0.0012019230769230763,0.9755401826748504,0.023257894248226475

0.027064862342510505,0.478390235962067,0.4945449016954225
0.8575173002061478,0.1276926175223367,0.014790082271515527
0.3084309094478436,0.6753877054189917,0.016181385133164642

Transition Gammas
2086.0,37.803071195054436,9.196928804945575
1595.0,1.0,1.0
1.0,811.6494319854759,19.350568014524434

58.0,1025.1902756667093,1059.8097243332902
446.91792770172924,66.55040078162041,7.708244390795109
89.08207229827035,195.06779171778035,4.673563109803966

Iteration: ,10000
Error:,0.21922375906683556
Absolute Error:,1
Transition Probabilities
0.9776925758103869,0.018680990185106848,0.003626434004506262
0.999059708509638,0.0004701457451810061,0.0004701457451810061
0.0009208103130755063,0.9793922471487341,0.01968694253819037

0.025937609533824048,0.4825058804614876,0.4915565100046883
