0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,32a229dd34421fba547a58d2c923a1ee52132eb5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6704823090190827
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2338
Error:,0.26368085051057366
Absolute Error:,1
Transition Probabilities
0.9793650793650793,0.020634920634920634
0.672,0.328

0.030478955007256895,0.969521044992743
0.659047619047619,0.34095238095238095


Model Num 1
Model States: 
['square'],"['diamond', 'y', 'square']","['diamond', 'y', 'diamond']"
Iteration: ,0
Error:,0.7070790083972484
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.21454869418668296
Absolute Error:,1
Transition Probabilities
0.9831460674157303,0.009052154758049621,0.007801777826220041
0.8363161916467965,0.1458120267685123,0.017871781584691243
0.4324179820933787,0.5466175882919626,0.020964429614658726

0.01680672268907563,0.4780704359280152,0.5051228413829092
0.9962616822429906,0.001869158878504673,0.001869158878504673
0.0035335689045936374,0.9431670639127154,0.05329936718269087

Transition Gammas
700.0,6.44513418773133,5.55486581226867
132.13549372114153,23.037870532673765,2.82368882362488
48.8645062788585,61.7693983166943,2.3690423270070213

12.0,341.3422912526028,360.6577087473972
533.0,1.0,1.0
1.0,266.9162790872986,15.083720912701525

Iteration: ,5000
Error:,0.2167329412959366
Absolute Error:,1
Transition Probabilities
0.9808219178082191,0.006872116441666499,0.012305965750114322
0.8626744977165425,0.12076648203031702,0.01655902025314048
0.38044880695038474,0.5975925679549995,0.02195862509461569

0.018571428571428572,0.47400526734687715,0.5074233040816943
0.9980676328502416,0.000966183574879227,0.000966183574879227
0.0017513134851138347,0.9432037826138512,0.05504490390103499

Transition Gammas
1432.0,10.033290004833088,17.96670999516691
284.6810225549996,39.85272044758785,5.464446706899081
83.31897744500027,130.87385419830147,4.8089786472115295

26.0,663.607374285628,710.3926257143721
1033.0,1.0,1.0
1.0,538.5693598725093,31.430640127490992

Iteration: ,7500
Error:,0.21501353210649013
Absolute Error:,1
Transition Probabilities
0.9829806807727691,0.005254481883881434,0.011764837343349476
0.8843740624311272,0.10283009661065763,0.012795840958215138
0.3619762363466038,0.6187779086167944,0.019245855036601815

0.016642891107941038,0.4761839864588898,0.5071731224331691
0.9987171263630532,0.0006414368184733803,0.0006414368184733803
0.0011441647597254007,0.9328514854772653,0.06600434976300933

Transition Gammas
2137.0,11.423243615558238,25.57675638444176
434.4169274724962,50.51158386362186,6.2854963183946175
113.58307252750366,194.16384009678598,6.039079721197491

35.0,1001.4149235230453,1066.5850764769548
1557.0,1.0,1.0
1.0,815.3121983071297,57.687801692870146

Iteration: ,10000
Error:,0.21223939558160496
Absolute Error:,1
Transition Probabilities
0.9839041095890411,0.004298016820573319,0.011797873590385586
0.8845307041769717,0.1035944627010446,0.01187483312198385
0.3289119823989747,0.6550372059582774,0.016050811642747995

0.01967095851216023,0.4751713196536337,0.5051577218342059
