0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7887113116233383
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24646596757120728
Absolute Error:,1
Transition Probabilities
0.021929824561403508,0.013157894736842105,0.9649122807017544
0.024875621890547265,0.024875621890547265,0.9502487562189055
0.5239294710327456,0.4659949622166247,0.010075566750629723

0.02403846153846154,0.02403846153846154,0.9519230769230769
0.028169014084507043,0.023474178403755867,0.9483568075117371
0.4894117647058824,0.49176470588235294,0.018823529411764704

0.9569377990430622,0.019138755980861243,0.023923444976076555
0.009216589861751152,0.9447004608294931,0.04608294930875576
0.0117096018735363,0.0234192037470726,0.9648711943793911

Transition Gammas
5.0,3.0,220.0
5.0,5.0,191.0
208.0,185.0,4.0

5.0,5.0,198.0
6.0,5.0,202.0
208.0,209.0,8.0

