0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,32a229dd34421fba547a58d2c923a1ee52132eb5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6726950464367034
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2319
Error:,0.2640650496370898
Absolute Error:,1
Transition Probabilities
0.9760119940029985,0.0239880059970015
0.6514851485148515,0.3485148514851485

0.019908116385911178,0.9800918836140888
0.656,0.344


Model Num 1
Model States: 
['square'],"['diamond', 'y', 'square']","['diamond', 'y', 'diamond']"
Iteration: ,0
Error:,0.7079296685742652
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2179168832020894
Absolute Error:,1
Transition Probabilities
0.9770444763271162,0.0032385374437741217,0.019716986229109668
0.8964939797113138,0.07805118677685202,0.02545483351183426
0.4332403565362846,0.5478528537036379,0.018906789760077546

0.019690576652601974,0.4130345293597883,0.5672748939876098
0.9960707269155207,0.0019646365422396855,0.0019646365422396855
0.0033333333333333335,0.9491054900189749,0.04756117664769174

Transition Gammas
681.0,2.257260598310563,13.742739401689438
146.8717043084827,12.787047191223088,4.170239695280126
58.12829569151727,73.50597005812288,2.536743055373914

14.0,293.66755037480937,403.3324496251904
507.0,1.0,1.0
1.0,284.7316470056925,14.268352994307522

Iteration: ,5000
Error:,0.21752487535690201
Absolute Error:,1
Transition Probabilities
0.9749283667621776,0.0031320447549117655,0.021939588482910583
0.9142864984431801,0.06673714337710808,0.0189763581797119
0.36037666679693936,0.6250938699188099,0.014529463284250697

0.019801980198019813,0.4353405729486931,0.5448574468532871
0.9980657640232108,0.0009671179883945841,0.0009671179883945841
0.0016694490818030044,0.9507049652495103,0.047625585668686674

Transition Gammas
1361.0,4.372334477856825,30.627665522143175
300.18658271602555,21.911725749768944,6.230484781370782
87.81341728397446,152.31737761691593,3.5404118519443735

28.0,615.5715701494518,770.4284298505476
1032.0,1.0,1.0
1.0,569.4722741844569,28.527725815543327

Iteration: ,7500
Error:,0.21394667185942084
Absolute Error:,1
Transition Probabilities
0.9774038461538461,0.004073331848543385,0.01852282199761046
0.9242607236979538,0.058212062645363535,0.017527213656682823
0.33358981002976323,0.6531866317318493,0.013223558238387547

0.02426504899673356,0.45016124375138833,0.5255737072518782
0.9987405541561712,0.0006297229219143577,0.0006297229219143577
0.001123595505617977,0.9474497158684246,0.05142668862595731

Transition Gammas
2033.0,8.47253024497024,38.527469755029756
437.2857202924017,27.54125874973666,8.29246559121999
113.7142797075981,222.6586217828187,4.507653876224674

52.0,964.6955453592248,1126.3044546407746
1586.0,1.0,1.0
1.0,843.2302471228984,45.76975287710203

Iteration: ,10000
Error:,0.21371576485990945
Absolute Error:,1
Transition Probabilities
0.9794742527907814,0.0037937069315623403,0.016732040277656242
0.9238264578142602,0.057793316542468005,0.018380225643271735
0.304285140719973,0.6835288851629313,0.01218597411709559

0.020687237026647973,0.4621531216169761,0.5171596413563759
