0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6747771673483343
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2466
Error:,0.15854641619987445
Absolute Error:,1
Transition Probabilities
0.508,0.492
0.02949438202247191,0.9705056179775281

0.03488372093023256,0.9651162790697675
0.9717741935483871,0.028225806451612902


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,0
Error:,0.7232966799573355
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11340919718547286
Absolute Error:,1
Transition Probabilities
0.9736111111111111,0.007006965499638746,0.01938192338925014
0.003236245954692557,0.017965591088637448,0.9787981629566699
0.9956709956709957,0.0021645021645021645,0.0021645021645021645

0.02710027100271002,0.6024151906425256,0.37048453835476436
0.9681699957015992,0.009644121762947384,0.022185882535453345
0.9688485139735042,0.011230995382308972,0.01992049064418683

Transition Gammas
701.0,5.045015159739897,13.954984840260101
1.0,5.551367646388972,302.448632353611
460.0,1.0,1.0

20.0,444.582410694184,273.4175893058162
129.38311985299924,1.2888093697100291,2.964849883670467
147.61688014700073,1.7111906302899706,3.0351501163295334

Iteration: ,5000
Error:,0.11397740957271559
Absolute Error:,1
Transition Probabilities
0.978021978021978,0.005685102676652351,0.016292919301369627
0.0016129032258064518,0.018674350470858133,0.9797127463033354
0.9978260869565218,0.0010869565217391304,0.0010869565217391304

0.027359781121751026,0.5971787606486542,0.3754614582295948
0.9657619708362049,0.0144850122855353,0.019753016878259793
0.9594697366979182,0.02054533527523364,0.019984928026847947

Transition Gammas
1424.0,8.277509497205823,23.722490502794177
1.0,11.57809729193204,607.4219027080678
918.0,1.0,1.0

40.0,873.0753480683325,548.9246519316677
241.79321979754857,3.626543460076498,4.945468651633003
294.20678020245145,6.299914117467808,6.12807377082269

Iteration: ,7500
Error:,0.11155901758679508
Absolute Error:,1
Transition Probabilities
0.980257116620753,0.00529930153590387,0.014443581843343146
0.0010559662090813087,0.015422780680873176,0.9835212531100456
0.9985475671750181,0.0007262164124909223,0.0007262164124909223

0.023351648351648338,0.6056549684312051,0.3709933832171465
0.971192557304586,0.010141705990637424,0.01866573670477653
0.9601833678216343,0.015605715475215854,0.024210916703149874

Transition Gammas
2135.0,11.541878745198629,31.458121254801373
1.0,14.605373304786907,931.3946266952137
1375.0,1.0,1.0

51.0,1322.7504510537528,810.2495489462484
353.5708232721003,3.69217341043593,6.795418523392071
446.4291767278998,7.25574608489223,11.256661981279766

Iteration: ,10000
Error:,0.1098608014640123
Absolute Error:,1
Transition Probabilities
0.9807824296499656,0.004045623528687514,0.015171946821346802
0.0008012820512820511,0.018931735794217378,0.9802669821545005
0.9989270386266095,0.000536480686695279,0.000536480686695279

0.02264927934111187,0.5963934748889239,0.38095724576996426
0.9750834127461948,0.008438091990630135,0.01647849526317508
