0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7888554016806847
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24682925175053996
Absolute Error:,1
Transition Probabilities
0.015384615384615385,0.020512820512820513,0.9641025641025641
0.017316017316017316,0.021645021645021644,0.961038961038961
0.46984924623115576,0.5175879396984925,0.01256281407035176

0.027906976744186046,0.03255813953488372,0.9395348837209302
0.019230769230769232,0.014423076923076924,0.9663461538461539
0.4781609195402299,0.4896551724137931,0.03218390804597701

0.9523809523809523,0.021164021164021163,0.026455026455026454
0.004016064257028112,0.9678714859437751,0.028112449799196786
0.014814814814814815,0.014814814814814815,0.9703703703703703

Transition Gammas
3.0,4.0,188.0
4.0,5.0,222.0
187.0,206.0,5.0

6.0,7.0,202.0
4.0,3.0,201.0
208.0,213.0,14.0

180.0,4.0,5.0
1.0,241.0,7.0
6.0,6.0,393.0

Iteration: ,5000
Error:,0.24265482324599308
Absolute Error:,1
Transition Probabilities
0.01951219512195122,0.02195121951219512,0.9585365853658536
0.01598173515981735,0.0228310502283105,0.9611872146118722
0.4835443037974684,0.5050632911392405,0.01139240506329114

0.021739130434782608,0.026570048309178744,0.9516908212560387
0.01411764705882353,0.018823529411764704,0.9670588235294117
0.48534583821805394,0.4935521688159437,0.021101992966002344

0.9607329842931938,0.015706806282722512,0.02356020942408377
0.006072874493927126,0.9696356275303644,0.024291497975708502
0.01221001221001221,0.017094017094017096,0.9706959706959707

Transition Gammas
8.0,9.0,393.0
7.0,10.0,421.0
382.0,399.0,9.0

9.0,11.0,394.0
6.0,8.0,411.0
414.0,421.0,18.0

367.0,6.0,9.0
3.0,479.0,12.0
10.0,14.0,795.0

Iteration: ,7500
Error:,0.23903362914271475
Absolute Error:,1
Transition Probabilities
0.017828200972447326,0.014586709886547812,0.9675850891410048
0.0167427701674277,0.0197869101978691,0.9634703196347032
0.47884940778341795,0.5050761421319797,0.016074450084602367

0.016233766233766232,0.025974025974025976,0.9577922077922078
0.009523809523809525,0.014285714285714285,0.9761904761904762
0.4845440494590417,0.4945904173106646,0.020865533230293665

0.9667250437828371,0.014010507880910683,0.01926444833625219
0.008298755186721992,0.970954356846473,0.02074688796680498
0.012145748987854251,0.013765182186234818,0.974089068825911

Transition Gammas
11.0,9.0,597.0
11.0,13.0,633.0
566.0,597.0,19.0

10.0,16.0,590.0
6.0,9.0,615.0
627.0,640.0,27.0

552.0,8.0,11.0
6.0,702.0,15.0
15.0,17.0,1203.0

Iteration: ,9740
Error:,0.23771435189705936
Absolute Error:,1
Transition Probabilities
0.0170316301703163,0.0170316301703163,0.9659367396593674
0.015513126491646777,0.02028639618138425,0.964200477326969
0.4856413529036375,0.49968091895341415,0.014677728142948309

0.014943960149439602,0.021170610211706103,0.9638854296388543
0.011056511056511056,0.013513513513513514,0.9754299754299754
0.49334945586457074,0.4860943168077388,0.020556227327690448

0.964,0.013333333333333334,0.02266666666666667
0.009977827050997782,0.9711751662971175,0.018847006651884702
0.011764705882352941,0.013622291021671827,0.9746130030959752


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7462555616589786
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.06232991761708978
Absolute Error:,0.05184949464219627
Transition Probabilities
0.01976284584980237,0.01185770750988142,0.9523041167593009,0.01607532988101526
0.012711864406779662,0.016949152542372885,0.008889259432985833,0.9614497236178616
0.0026248626116863252,0.9738240289356266,0.01147975792729122,0.0120713505253958
0.9734033332100809,0.0026523251586105744,0.006038227707062452,0.017906113924246132

0.017937219730941693,0.017937219730941693,0.010953643304494649,0.953171917233622
0.012295081967213115,0.01639344262295082,0.956316584051972,0.01499489135786403
0.9136282025493956,0.06417422021979298,0.011098788615405687,0.011098788615405687
0.05745363850427274,0.9223239303175036,0.010111215589111787,0.010111215589111787

0.9813953488372092,0.004651162790697674,0.0069767441860465115,0.0069767441860465115
0.030434782608695653,0.9434782608695652,0.013043478260869565,0.013043478260869565
0.009467609335770955,0.05115364937690579,0.08910888434152524,0.850269856945798
0.010943707059212656,0.017476919694659414,0.8776302398620786,0.0939491333840495

Transition Gammas
5.0,3.0,240.9329415401032,4.067058459896861
3.0,4.0,2.0978652261846564,226.9021347738153
1.0,371.0,4.373470015604408,4.598850420457108
367.0,1.0,2.2765789810724373,6.751100582866048

